

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 20 11:42:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   785  01BA  3007               	movlw	7
   786  01BB  1283               	bcf	3,5	;RP0=0, select bank0
   787  01BC  1303               	bcf	3,6	;RP1=0, select bank0
   788  01BD  0088               	movwf	8	;volatile
   789  01BE  29F1               	goto	l107
   790  01BF                     l1114:
   791                           
   792                           ;main.c: 198:         PORTD = 0b01111111; break;
   793  01BF  307F               	movlw	127
   794  01C0  1283               	bcf	3,5	;RP0=0, select bank0
   795  01C1  1303               	bcf	3,6	;RP1=0, select bank0
   796  01C2  0088               	movwf	8	;volatile
   797  01C3  29F1               	goto	l107
   798  01C4                     l1116:
   799                           
   800                           ;main.c: 200:         PORTD = 0b01100111; break;
   801  01C4  3067               	movlw	103
   802  01C5  1283               	bcf	3,5	;RP0=0, select bank0
   803  01C6  1303               	bcf	3,6	;RP1=0, select bank0
   804  01C7  0088               	movwf	8	;volatile
   805  01C8  29F1               	goto	l107
   806  01C9                     l1122:
   807  01C9  0875               	movf	multiplexado@val,w
   808  01CA  00F3               	movwf	??_multiplexado
   809  01CB  01F4               	clrf	??_multiplexado+1
   810                           
   811                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   812                           ; Switch size 1, requested type "simple"
   813                           ; Number of cases is 1, Range of values is 0 to 0
   814                           ; switch strategies available:
   815                           ; Name         Instructions Cycles
   816                           ; simple_byte            4     3 (average)
   817                           ; direct_byte           11     8 (fixed)
   818                           ; jumptable            260     6 (fixed)
   819                           ;	Chosen strategy is simple_byte
   820  01CC  0874               	movf	??_multiplexado+1,w
   821  01CD  3A00               	xorlw	0	; case 0
   822  01CE  1903               	skipnz
   823  01CF  29D1               	goto	l1364
   824  01D0  2997               	goto	l1098
   825  01D1                     l1364:
   826                           
   827                           ; Switch size 1, requested type "simple"
   828                           ; Number of cases is 10, Range of values is 0 to 9
   829                           ; switch strategies available:
   830                           ; Name         Instructions Cycles
   831                           ; simple_byte           31    16 (average)
   832                           ; direct_byte           38     8 (fixed)
   833                           ; jumptable            260     6 (fixed)
   834                           ;	Chosen strategy is simple_byte
   835  01D1  0873               	movf	??_multiplexado,w
   836  01D2  3A00               	xorlw	0	; case 0
   837  01D3  1903               	skipnz
   838  01D4  2997               	goto	l1098
   839  01D5  3A01               	xorlw	1	; case 1
   840  01D6  1903               	skipnz
   841  01D7  299C               	goto	l1100
   842  01D8  3A03               	xorlw	3	; case 2
   843  01D9  1903               	skipnz
   844  01DA  29A1               	goto	l1102
   845  01DB  3A01               	xorlw	1	; case 3
   846  01DC  1903               	skipnz
   847  01DD  29A6               	goto	l1104
   848  01DE  3A07               	xorlw	7	; case 4
   849  01DF  1903               	skipnz
   850  01E0  29AB               	goto	l1106
   851  01E1  3A01               	xorlw	1	; case 5
   852  01E2  1903               	skipnz
   853  01E3  29B0               	goto	l1108
   854  01E4  3A03               	xorlw	3	; case 6
   855  01E5  1903               	skipnz
   856  01E6  29B5               	goto	l1110
   857  01E7  3A01               	xorlw	1	; case 7
   858  01E8  1903               	skipnz
   859  01E9  29BA               	goto	l1112
   860  01EA  3A0F               	xorlw	15	; case 8
   861  01EB  1903               	skipnz
   862  01EC  29BF               	goto	l1114
   863  01ED  3A01               	xorlw	1	; case 9
   864  01EE  1903               	skipnz
   865  01EF  29C4               	goto	l1116
   866  01F0  2997               	goto	l1098
   867  01F1                     l107:
   868  01F1  0008               	return
   869  01F2                     __end_of_multiplexado:
   870                           
   871                           	psect	text2
   872  00B1                     __ptext2:	
   873 ;; *************** function _division *****************
   874 ;; Defined at:
   875 ;;		line 206 in file "main.c"
   876 ;; Parameters:    Size  Location     Type
   877 ;;  conteo          1    wreg     unsigned char 
   878 ;;  un              1    4[BANK0 ] PTR unsigned char 
   879 ;;		 -> uni(1), 
   880 ;;  dec             1    5[BANK0 ] PTR unsigned char 
   881 ;;		 -> dec(1), 
   882 ;;  cent            1    6[BANK0 ] PTR unsigned char 
   883 ;;		 -> cent(1), 
   884 ;; Auto vars:     Size  Location     Type
   885 ;;  conteo          1   10[BANK0 ] unsigned char 
   886 ;;  div             1   11[BANK0 ] unsigned char 
   887 ;; Return value:  Size  Location     Type
   888 ;;                  1    wreg      void 
   889 ;; Registers used:
   890 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   891 ;; Tracked objects:
   892 ;;		On entry : 0/0
   893 ;;		On exit  : 0/0
   894 ;;		Unchanged: 0/0
   895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   896 ;;      Params:         0       3       0       0       0
   897 ;;      Locals:         0       2       0       0       0
   898 ;;      Temps:          0       3       0       0       0
   899 ;;      Totals:         0       8       0       0       0
   900 ;;Total ram usage:        8 bytes
   901 ;; Hardware stack levels used:    1
   902 ;; Hardware stack levels required when called:    2
   903 ;; This function calls:
   904 ;;		___awdiv
   905 ;;		___bmul
   906 ;; This function is called by:
   907 ;;		_main
   908 ;; This function uses a non-reentrant model
   909 ;;
   910                           
   911                           
   912                           ;psect for function _division
   913  00B1                     _division:
   914                           
   915                           ;incstack = 0
   916                           ; Regs used in _division: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   917                           ;division@conteo stored from wreg
   918  00B1  1283               	bcf	3,5	;RP0=0, select bank0
   919  00B2  1303               	bcf	3,6	;RP1=0, select bank0
   920  00B3  00AA               	movwf	division@conteo
   921  00B4                     l1244:
   922                           
   923                           ;main.c: 207:     uint8_t div = conteo;
   924  00B4  082A               	movf	division@conteo,w
   925  00B5  00A7               	movwf	??_division
   926  00B6  0827               	movf	??_division,w
   927  00B7  00AB               	movwf	division@div
   928  00B8                     l1246:
   929                           
   930                           ;main.c: 208:     *un = 0;
   931  00B8  0824               	movf	division@un,w
   932  00B9  0084               	movwf	4
   933  00BA  0180               	clrf	0
   934  00BB                     l1248:
   935                           
   936                           ;main.c: 209:     *dec = 0;
   937  00BB  0825               	movf	division@dec,w
   938  00BC  0084               	movwf	4
   939  00BD  0180               	clrf	0
   940  00BE                     l1250:
   941                           
   942                           ;main.c: 210:     *cent = 0;
   943  00BE  0826               	movf	division@cent,w
   944  00BF  0084               	movwf	4
   945  00C0  1383               	bcf	3,7	;select IRP bank0
   946  00C1  0180               	clrf	0
   947                           
   948                           ;main.c: 213:     while(div >= 100){
   949  00C2  28EE               	goto	l1254
   950  00C3                     l1252:
   951                           
   952                           ;main.c: 214:     *cent = div/100;
   953  00C3  3064               	movlw	100
   954  00C4  00F3               	movwf	___awdiv@divisor
   955  00C5  3000               	movlw	0
   956  00C6  00F4               	movwf	___awdiv@divisor+1
   957  00C7  082B               	movf	division@div,w
   958  00C8  00A7               	movwf	??_division
   959  00C9  01A8               	clrf	??_division+1
   960  00CA  0827               	movf	??_division,w
   961  00CB  00F5               	movwf	___awdiv@dividend
   962  00CC  0828               	movf	??_division+1,w
   963  00CD  00F6               	movwf	___awdiv@dividend+1
   964  00CE  120A  118A  212C  120A  118A  	fcall	___awdiv
   965  00D3  0873               	movf	?___awdiv,w
   966  00D4  1283               	bcf	3,5	;RP0=0, select bank0
   967  00D5  1303               	bcf	3,6	;RP1=0, select bank0
   968  00D6  00A9               	movwf	??_division+2
   969  00D7  0826               	movf	division@cent,w
   970  00D8  0084               	movwf	4
   971  00D9  0829               	movf	??_division+2,w
   972  00DA  1383               	bcf	3,7	;select IRP bank0
   973  00DB  0080               	movwf	0
   974                           
   975                           ;main.c: 215:     div = div - (*cent)*(100);
   976  00DC  309C               	movlw	156
   977  00DD  00A7               	movwf	??_division
   978  00DE  0827               	movf	??_division,w
   979  00DF  00F3               	movwf	___bmul@multiplicand
   980  00E0  0826               	movf	division@cent,w
   981  00E1  0084               	movwf	4
   982  00E2  0800               	movf	0,w
   983  00E3  120A  118A  224F  120A  118A  	fcall	___bmul
   984  00E8  1283               	bcf	3,5	;RP0=0, select bank0
   985  00E9  1303               	bcf	3,6	;RP1=0, select bank0
   986  00EA  072B               	addwf	division@div,w
   987  00EB  00A8               	movwf	??_division+1
   988  00EC  0828               	movf	??_division+1,w
   989  00ED  00AB               	movwf	division@div
   990  00EE                     l1254:
   991                           
   992                           ;main.c: 213:     while(div >= 100){
   993  00EE  3064               	movlw	100
   994  00EF  022B               	subwf	division@div,w
   995  00F0  1803               	skipnc
   996  00F1  28F3               	goto	u531
   997  00F2  28F4               	goto	u530
   998  00F3                     u531:
   999  00F3  28C3               	goto	l1252
  1000  00F4                     u530:
  1001  00F4  291F               	goto	l1258
  1002  00F5                     l1256:
  1003                           
  1004                           ;main.c: 219:     *dec = div/10;
  1005  00F5  300A               	movlw	10
  1006  00F6  00F3               	movwf	___awdiv@divisor
  1007  00F7  3000               	movlw	0
  1008  00F8  00F4               	movwf	___awdiv@divisor+1
  1009  00F9  082B               	movf	division@div,w
  1010  00FA  00A7               	movwf	??_division
  1011  00FB  01A8               	clrf	??_division+1
  1012  00FC  0827               	movf	??_division,w
  1013  00FD  00F5               	movwf	___awdiv@dividend
  1014  00FE  0828               	movf	??_division+1,w
  1015  00FF  00F6               	movwf	___awdiv@dividend+1
  1016  0100  120A  118A  212C  120A  118A  	fcall	___awdiv
  1017  0105  0873               	movf	?___awdiv,w
  1018  0106  1283               	bcf	3,5	;RP0=0, select bank0
  1019  0107  1303               	bcf	3,6	;RP1=0, select bank0
  1020  0108  00A9               	movwf	??_division+2
  1021  0109  0825               	movf	division@dec,w
  1022  010A  0084               	movwf	4
  1023  010B  0829               	movf	??_division+2,w
  1024  010C  0080               	movwf	0
  1025                           
  1026                           ;main.c: 220:     div = div - (*dec)*(10);
  1027  010D  30F6               	movlw	246
  1028  010E  00A7               	movwf	??_division
  1029  010F  0827               	movf	??_division,w
  1030  0110  00F3               	movwf	___bmul@multiplicand
  1031  0111  0825               	movf	division@dec,w
  1032  0112  0084               	movwf	4
  1033  0113  0800               	movf	0,w
  1034  0114  120A  118A  224F  120A  118A  	fcall	___bmul
  1035  0119  1283               	bcf	3,5	;RP0=0, select bank0
  1036  011A  1303               	bcf	3,6	;RP1=0, select bank0
  1037  011B  072B               	addwf	division@div,w
  1038  011C  00A8               	movwf	??_division+1
  1039  011D  0828               	movf	??_division+1,w
  1040  011E  00AB               	movwf	division@div
  1041  011F                     l1258:
  1042                           
  1043                           ;main.c: 218:     while (div >= 10){
  1044  011F  300A               	movlw	10
  1045  0120  022B               	subwf	division@div,w
  1046  0121  1803               	skipnc
  1047  0122  2924               	goto	u541
  1048  0123  2925               	goto	u540
  1049  0124                     u541:
  1050  0124  28F5               	goto	l1256
  1051  0125                     u540:
  1052  0125                     l1260:
  1053                           
  1054                           ;main.c: 223:     *un = div;
  1055  0125  082B               	movf	division@div,w
  1056  0126  00A7               	movwf	??_division
  1057  0127  0824               	movf	division@un,w
  1058  0128  0084               	movwf	4
  1059  0129  0827               	movf	??_division,w
  1060  012A  0080               	movwf	0
  1061  012B                     l116:
  1062  012B  0008               	return
  1063  012C                     __end_of_division:
  1064                           
  1065                           	psect	text3
  1066  024F                     __ptext3:	
  1067 ;; *************** function ___bmul *****************
  1068 ;; Defined at:
  1069 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  1070 ;; Parameters:    Size  Location     Type
  1071 ;;  multiplier      1    wreg     unsigned char 
  1072 ;;  multiplicand    1    3[COMMON] unsigned char 
  1073 ;; Auto vars:     Size  Location     Type
  1074 ;;  multiplier      1    6[COMMON] unsigned char 
  1075 ;;  product         1    5[COMMON] unsigned char 
  1076 ;; Return value:  Size  Location     Type
  1077 ;;                  1    wreg      unsigned char 
  1078 ;; Registers used:
  1079 ;;		wreg, status,2, status,0
  1080 ;; Tracked objects:
  1081 ;;		On entry : 0/0
  1082 ;;		On exit  : 0/0
  1083 ;;		Unchanged: 0/0
  1084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1085 ;;      Params:         1       0       0       0       0
  1086 ;;      Locals:         2       0       0       0       0
  1087 ;;      Temps:          1       0       0       0       0
  1088 ;;      Totals:         4       0       0       0       0
  1089 ;;Total ram usage:        4 bytes
  1090 ;; Hardware stack levels used:    1
  1091 ;; Hardware stack levels required when called:    1
  1092 ;; This function calls:
  1093 ;;		Nothing
  1094 ;; This function is called by:
  1095 ;;		_division
  1096 ;; This function uses a non-reentrant model
  1097 ;;
  1098                           
  1099                           
  1100                           ;psect for function ___bmul
  1101  024F                     ___bmul:
  1102                           
  1103                           ;incstack = 0
  1104                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1105                           ;___bmul@multiplier stored from wreg
  1106  024F  00F6               	movwf	___bmul@multiplier
  1107  0250                     l976:
  1108  0250  01F5               	clrf	___bmul@product
  1109  0251                     l978:
  1110  0251  1C76               	btfss	___bmul@multiplier,0
  1111  0252  2A54               	goto	u271
  1112  0253  2A55               	goto	u270
  1113  0254                     u271:
  1114  0254  2A59               	goto	l982
  1115  0255                     u270:
  1116  0255                     l980:
  1117  0255  0873               	movf	___bmul@multiplicand,w
  1118  0256  00F4               	movwf	??___bmul
  1119  0257  0874               	movf	??___bmul,w
  1120  0258  07F5               	addwf	___bmul@product,f
  1121  0259                     l982:
  1122  0259  1003               	clrc
  1123  025A  0DF3               	rlf	___bmul@multiplicand,f
  1124  025B                     l984:
  1125  025B  1003               	clrc
  1126  025C  0CF6               	rrf	___bmul@multiplier,f
  1127  025D  0876               	movf	___bmul@multiplier,w
  1128  025E  1D03               	btfss	3,2
  1129  025F  2A61               	goto	u281
  1130  0260  2A62               	goto	u280
  1131  0261                     u281:
  1132  0261  2A51               	goto	l978
  1133  0262                     u280:
  1134  0262                     l986:
  1135  0262  0875               	movf	___bmul@product,w
  1136  0263                     l228:
  1137  0263  0008               	return
  1138  0264                     __end_of___bmul:
  1139                           
  1140                           	psect	text4
  1141  012C                     __ptext4:	
  1142 ;; *************** function ___awdiv *****************
  1143 ;; Defined at:
  1144 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1145 ;; Parameters:    Size  Location     Type
  1146 ;;  divisor         2    3[COMMON] int 
  1147 ;;  dividend        2    5[COMMON] int 
  1148 ;; Auto vars:     Size  Location     Type
  1149 ;;  quotient        2    2[BANK0 ] int 
  1150 ;;  sign            1    1[BANK0 ] unsigned char 
  1151 ;;  counter         1    0[BANK0 ] unsigned char 
  1152 ;; Return value:  Size  Location     Type
  1153 ;;                  2    3[COMMON] int 
  1154 ;; Registers used:
  1155 ;;		wreg, status,2, status,0
  1156 ;; Tracked objects:
  1157 ;;		On entry : 0/0
  1158 ;;		On exit  : 0/0
  1159 ;;		Unchanged: 0/0
  1160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1161 ;;      Params:         4       0       0       0       0
  1162 ;;      Locals:         0       4       0       0       0
  1163 ;;      Temps:          1       0       0       0       0
  1164 ;;      Totals:         5       4       0       0       0
  1165 ;;Total ram usage:        9 bytes
  1166 ;; Hardware stack levels used:    1
  1167 ;; Hardware stack levels required when called:    1
  1168 ;; This function calls:
  1169 ;;		Nothing
  1170 ;; This function is called by:
  1171 ;;		_division
  1172 ;; This function uses a non-reentrant model
  1173 ;;
  1174                           
  1175                           
  1176                           ;psect for function ___awdiv
  1177  012C                     ___awdiv:
  1178  012C                     l990:	
  1179                           ;incstack = 0
  1180                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1181                           
  1182  012C  1283               	bcf	3,5	;RP0=0, select bank0
  1183  012D  1303               	bcf	3,6	;RP1=0, select bank0
  1184  012E  01A1               	clrf	___awdiv@sign
  1185  012F                     l992:
  1186  012F  1FF4               	btfss	___awdiv@divisor+1,7
  1187  0130  2932               	goto	u291
  1188  0131  2933               	goto	u290
  1189  0132                     u291:
  1190  0132  293A               	goto	l998
  1191  0133                     u290:
  1192  0133                     l994:
  1193  0133  09F3               	comf	___awdiv@divisor,f
  1194  0134  09F4               	comf	___awdiv@divisor+1,f
  1195  0135  0AF3               	incf	___awdiv@divisor,f
  1196  0136  1903               	skipnz
  1197  0137  0AF4               	incf	___awdiv@divisor+1,f
  1198  0138                     l996:
  1199  0138  01A1               	clrf	___awdiv@sign
  1200  0139  0AA1               	incf	___awdiv@sign,f
  1201  013A                     l998:
  1202  013A  1FF6               	btfss	___awdiv@dividend+1,7
  1203  013B  293D               	goto	u301
  1204  013C  293E               	goto	u300
  1205  013D                     u301:
  1206  013D  2947               	goto	l1004
  1207  013E                     u300:
  1208  013E                     l1000:
  1209  013E  09F5               	comf	___awdiv@dividend,f
  1210  013F  09F6               	comf	___awdiv@dividend+1,f
  1211  0140  0AF5               	incf	___awdiv@dividend,f
  1212  0141  1903               	skipnz
  1213  0142  0AF6               	incf	___awdiv@dividend+1,f
  1214  0143                     l1002:
  1215  0143  3001               	movlw	1
  1216  0144  00F7               	movwf	??___awdiv
  1217  0145  0877               	movf	??___awdiv,w
  1218  0146  06A1               	xorwf	___awdiv@sign,f
  1219  0147                     l1004:
  1220  0147  01A2               	clrf	___awdiv@quotient
  1221  0148  01A3               	clrf	___awdiv@quotient+1
  1222  0149                     l1006:
  1223  0149  0873               	movf	___awdiv@divisor,w
  1224  014A  0474               	iorwf	___awdiv@divisor+1,w
  1225  014B  1903               	btfsc	3,2
  1226  014C  294E               	goto	u311
  1227  014D  294F               	goto	u310
  1228  014E                     u311:
  1229  014E  2986               	goto	l1026
  1230  014F                     u310:
  1231  014F                     l1008:
  1232  014F  01A0               	clrf	___awdiv@counter
  1233  0150  0AA0               	incf	___awdiv@counter,f
  1234  0151  295D               	goto	l1014
  1235  0152                     l1010:
  1236  0152  3001               	movlw	1
  1237  0153                     u325:
  1238  0153  1003               	clrc
  1239  0154  0DF3               	rlf	___awdiv@divisor,f
  1240  0155  0DF4               	rlf	___awdiv@divisor+1,f
  1241  0156  3EFF               	addlw	-1
  1242  0157  1D03               	skipz
  1243  0158  2953               	goto	u325
  1244  0159                     l1012:
  1245  0159  3001               	movlw	1
  1246  015A  00F7               	movwf	??___awdiv
  1247  015B  0877               	movf	??___awdiv,w
  1248  015C  07A0               	addwf	___awdiv@counter,f
  1249  015D                     l1014:
  1250  015D  1FF4               	btfss	___awdiv@divisor+1,7
  1251  015E  2960               	goto	u331
  1252  015F  2961               	goto	u330
  1253  0160                     u331:
  1254  0160  2952               	goto	l1010
  1255  0161                     u330:
  1256  0161                     l1016:
  1257  0161  3001               	movlw	1
  1258  0162                     u345:
  1259  0162  1003               	clrc
  1260  0163  0DA2               	rlf	___awdiv@quotient,f
  1261  0164  0DA3               	rlf	___awdiv@quotient+1,f
  1262  0165  3EFF               	addlw	-1
  1263  0166  1D03               	skipz
  1264  0167  2962               	goto	u345
  1265  0168  0874               	movf	___awdiv@divisor+1,w
  1266  0169  0276               	subwf	___awdiv@dividend+1,w
  1267  016A  1D03               	skipz
  1268  016B  296E               	goto	u355
  1269  016C  0873               	movf	___awdiv@divisor,w
  1270  016D  0275               	subwf	___awdiv@dividend,w
  1271  016E                     u355:
  1272  016E  1C03               	skipc
  1273  016F  2971               	goto	u351
  1274  0170  2972               	goto	u350
  1275  0171                     u351:
  1276  0171  2979               	goto	l1022
  1277  0172                     u350:
  1278  0172                     l1018:
  1279  0172  0873               	movf	___awdiv@divisor,w
  1280  0173  02F5               	subwf	___awdiv@dividend,f
  1281  0174  0874               	movf	___awdiv@divisor+1,w
  1282  0175  1C03               	skipc
  1283  0176  03F6               	decf	___awdiv@dividend+1,f
  1284  0177  02F6               	subwf	___awdiv@dividend+1,f
  1285  0178                     l1020:
  1286  0178  1422               	bsf	___awdiv@quotient,0
  1287  0179                     l1022:
  1288  0179  3001               	movlw	1
  1289  017A                     u365:
  1290  017A  1003               	clrc
  1291  017B  0CF4               	rrf	___awdiv@divisor+1,f
  1292  017C  0CF3               	rrf	___awdiv@divisor,f
  1293  017D  3EFF               	addlw	-1
  1294  017E  1D03               	skipz
  1295  017F  297A               	goto	u365
  1296  0180                     l1024:
  1297  0180  3001               	movlw	1
  1298  0181  02A0               	subwf	___awdiv@counter,f
  1299  0182  1D03               	btfss	3,2
  1300  0183  2985               	goto	u371
  1301  0184  2986               	goto	u370
  1302  0185                     u371:
  1303  0185  2961               	goto	l1016
  1304  0186                     u370:
  1305  0186                     l1026:
  1306  0186  0821               	movf	___awdiv@sign,w
  1307  0187  1903               	btfsc	3,2
  1308  0188  298A               	goto	u381
  1309  0189  298B               	goto	u380
  1310  018A                     u381:
  1311  018A  2990               	goto	l1030
  1312  018B                     u380:
  1313  018B                     l1028:
  1314  018B  09A2               	comf	___awdiv@quotient,f
  1315  018C  09A3               	comf	___awdiv@quotient+1,f
  1316  018D  0AA2               	incf	___awdiv@quotient,f
  1317  018E  1903               	skipnz
  1318  018F  0AA3               	incf	___awdiv@quotient+1,f
  1319  0190                     l1030:
  1320  0190  0823               	movf	___awdiv@quotient+1,w
  1321  0191  00F4               	movwf	?___awdiv+1
  1322  0192  0822               	movf	___awdiv@quotient,w
  1323  0193  00F3               	movwf	?___awdiv
  1324  0194                     l355:
  1325  0194  0008               	return
  1326  0195                     __end_of___awdiv:
  1327                           
  1328                           	psect	text5
  1329  01F2                     __ptext5:	
  1330 ;; *************** function _configuracion *****************
  1331 ;; Defined at:
  1332 ;;		line 135 in file "main.c"
  1333 ;; Parameters:    Size  Location     Type
  1334 ;;		None
  1335 ;; Auto vars:     Size  Location     Type
  1336 ;;		None
  1337 ;; Return value:  Size  Location     Type
  1338 ;;                  1    wreg      void 
  1339 ;; Registers used:
  1340 ;;		wreg, status,2, status,0
  1341 ;; Tracked objects:
  1342 ;;		On entry : 0/0
  1343 ;;		On exit  : 0/0
  1344 ;;		Unchanged: 0/0
  1345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1346 ;;      Params:         0       0       0       0       0
  1347 ;;      Locals:         0       0       0       0       0
  1348 ;;      Temps:          0       0       0       0       0
  1349 ;;      Totals:         0       0       0       0       0
  1350 ;;Total ram usage:        0 bytes
  1351 ;; Hardware stack levels used:    1
  1352 ;; Hardware stack levels required when called:    1
  1353 ;; This function calls:
  1354 ;;		Nothing
  1355 ;; This function is called by:
  1356 ;;		_main
  1357 ;; This function uses a non-reentrant model
  1358 ;;
  1359                           
  1360                           
  1361                           ;psect for function _configuracion
  1362  01F2                     _configuracion:
  1363  01F2                     l1034:	
  1364                           ;incstack = 0
  1365                           ; Regs used in _configuracion: [wreg+status,2+status,0]
  1366                           
  1367                           
  1368                           ;main.c: 137:     ANSEL = 0X03;
  1369  01F2  3003               	movlw	3
  1370  01F3  1683               	bsf	3,5	;RP0=1, select bank3
  1371  01F4  1703               	bsf	3,6	;RP1=1, select bank3
  1372  01F5  0088               	movwf	8	;volatile
  1373  01F6                     l1036:
  1374                           
  1375                           ;main.c: 138:     ANSELH = 0X00;
  1376  01F6  0189               	clrf	9	;volatile
  1377  01F7                     l1038:
  1378                           
  1379                           ;main.c: 139:     TRISA = 0X03;
  1380  01F7  3003               	movlw	3
  1381  01F8  1683               	bsf	3,5	;RP0=1, select bank1
  1382  01F9  1303               	bcf	3,6	;RP1=0, select bank1
  1383  01FA  0085               	movwf	5	;volatile
  1384                           
  1385                           ;main.c: 140:     TRISB = 0X00;
  1386  01FB  0186               	clrf	6	;volatile
  1387                           
  1388                           ;main.c: 141:     TRISC = 0X00;
  1389  01FC  0187               	clrf	7	;volatile
  1390                           
  1391                           ;main.c: 142:     TRISD = 0X00;
  1392  01FD  0188               	clrf	8	;volatile
  1393                           
  1394                           ;main.c: 143:     PORTA = 0X00;
  1395  01FE  1283               	bcf	3,5	;RP0=0, select bank0
  1396  01FF  1303               	bcf	3,6	;RP1=0, select bank0
  1397  0200  0185               	clrf	5	;volatile
  1398                           
  1399                           ;main.c: 144:     PORTB = 0X00;
  1400  0201  0186               	clrf	6	;volatile
  1401                           
  1402                           ;main.c: 145:     PORTC = 0X00;
  1403  0202  0187               	clrf	7	;volatile
  1404                           
  1405                           ;main.c: 146:     PORTD = 0X00;
  1406  0203  0188               	clrf	8	;volatile
  1407  0204                     l1040:
  1408                           
  1409                           ;main.c: 148:     bandera1.chchan = 1;
  1410  0204  14F8               	bsf	_bandera1,1
  1411  0205                     l1042:
  1412                           
  1413                           ;main.c: 152:     ADCON0bits.ADCS = 0b01;
  1414  0205  081F               	movf	31,w	;volatile
  1415  0206  393F               	andlw	-193
  1416  0207  3840               	iorlw	64
  1417  0208  009F               	movwf	31	;volatile
  1418  0209                     l1044:
  1419                           
  1420                           ;main.c: 153:     ADCON0bits.CHS = 0b0000;
  1421  0209  30C3               	movlw	-61
  1422  020A  059F               	andwf	31,f	;volatile
  1423  020B                     l1046:
  1424                           
  1425                           ;main.c: 154:     ADCON0bits.GO = 0b0;
  1426  020B  109F               	bcf	31,1	;volatile
  1427  020C                     l1048:
  1428                           
  1429                           ;main.c: 155:     ADCON0bits.ADON = 0b1;
  1430  020C  141F               	bsf	31,0	;volatile
  1431  020D                     l1050:
  1432                           
  1433                           ;main.c: 157:     ADCON1bits.ADFM = 0b0;
  1434  020D  1683               	bsf	3,5	;RP0=1, select bank1
  1435  020E  1303               	bcf	3,6	;RP1=0, select bank1
  1436  020F  139F               	bcf	31,7	;volatile
  1437  0210                     l1052:
  1438                           
  1439                           ;main.c: 161:     INTCONbits.GIE = 0b1;
  1440  0210  178B               	bsf	11,7	;volatile
  1441  0211                     l1054:
  1442                           
  1443                           ;main.c: 162:     INTCONbits.PEIE = 0b1;
  1444  0211  170B               	bsf	11,6	;volatile
  1445  0212                     l1056:
  1446                           
  1447                           ;main.c: 163:     PIE1bits.ADIE = 0b1;
  1448  0212  170C               	bsf	12,6	;volatile
  1449  0213                     l1058:
  1450                           
  1451                           ;main.c: 164:     PIR1bits.ADIF = 0b0;
  1452  0213  1283               	bcf	3,5	;RP0=0, select bank0
  1453  0214  1303               	bcf	3,6	;RP1=0, select bank0
  1454  0215  130C               	bcf	12,6	;volatile
  1455  0216                     l1060:
  1456                           
  1457                           ;main.c: 167:     OSCCONbits.SCS = 1;
  1458  0216  1683               	bsf	3,5	;RP0=1, select bank1
  1459  0217  1303               	bcf	3,6	;RP1=0, select bank1
  1460  0218  140F               	bsf	15,0	;volatile
  1461  0219                     l1062:
  1462                           
  1463                           ;main.c: 168:     OPTION_REGbits.T0CS = 0;
  1464  0219  1281               	bcf	1,5	;volatile
  1465  021A                     l1064:
  1466                           
  1467                           ;main.c: 169:     OPTION_REGbits.PSA = 0;
  1468  021A  1181               	bcf	1,3	;volatile
  1469  021B                     l1066:
  1470                           
