

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Apr 17 21:01:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
COMMON               E      3       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Apr 17 21:01:51 2021

                     l68 0048                       u50 0052                       u51 0051  
                     u60 0056                       u61 0055                       u70 005A  
                     u71 0059                       u80 0068                       u81 0067  
                     u90 006C                       u91 006B           ?_configuracion 0073  
                    l700 0043                      l702 0047                      l720 004E  
                    l730 0063                      l722 0052                      l660 0016  
                    l740 0075                      l724 0056                      l732 0064  
                    l670 002D                      l662 001A                      l734 0068  
                    l726 005A                      l718 0049                      l680 0035  
                    l672 002F                      l664 001B                      l736 006C  
                    l728 0060                      l690 003E                      l682 0036  
                    l674 0030                      l666 0028                      l738 0072  
                    l692 003F                      l684 0037                      l676 0031  
                    l668 0029                      l694 0040                      l686 003A  
                    l678 0034                      l696 0041                      l688 003D  
                    l698 0042                      _isr 007A                     ?_isr 0073  
                   i1l52 0094                     i1l54 0099                     _POT1 0071  
                   _POT2 0070                     _TMR0 0001                     u1_20 0080  
                   u1_21 007F                     u2_20 008A                     u2_21 0088  
                   u3_24 008B                     u4_20 0090                     u4_21 008F  
                   _main 0049                     btemp 007E                     start 000C  
                  ??_isr 0073                    ?_main 0073                    _ANSEL 0188  
                  i1l710 008B                    i1l712 008C                    i1l704 007A  
                  i1l714 0090                    i1l706 0080                    i1l716 0097  
                  i1l708 0082                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 007A          ??_configuracion 0075  
                 ??_main 0075                   _ADRESH 001E                   _ANSELH 0189  
                 saved_w 007E  __end_of__initialization 0012           __pcstackCOMMON 0073  
         _OPTION_REGbits 0081               __pmaintext 0049               __pintentry 0004  
                __ptext1 0016                  __ptext2 007A             __size_of_isr 0026  
   end_of_initialization 0012    __end_of_configuracion 0049      start_initialization 000F  
            __end_of_isr 00A0              __pbssCOMMON 0070                ___latbits 0002  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F                 _bandera1 0072  
 __size_of_configuracion 0033            __size_of_main 0031               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F            _configuracion 0016  
