

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon May 03 16:13:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   751 ;;      Params:         0       0       0       0       0
   752 ;;      Locals:         1       0       0       0       0
   753 ;;      Temps:          1       0       0       0       0
   754 ;;      Totals:         2       0       0       0       0
   755 ;;Total ram usage:        2 bytes
   756 ;; Hardware stack levels used:    1
   757 ;; Hardware stack levels required when called:    2
   758 ;; This function calls:
   759 ;;		_send1dato
   760 ;; This function is called by:
   761 ;;		_main
   762 ;; This function uses a non-reentrant model
   763 ;;
   764                           
   765                           
   766                           ;psect for function _sendString
   767  0176                     _sendString:
   768                           
   769                           ;incstack = 0
   770                           ; Regs used in _sendString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   771                           ;sendString@mensaje stored from wreg
   772  0176  00F5               	movwf	sendString@mensaje
   773  0177                     l802:
   774                           
   775                           ;main10.c: 152:     while(*mensaje != 0x00){
   776  0177  2988               	goto	l808
   777  0178                     l804:
   778                           
   779                           ;main10.c: 153:         send1dato(*mensaje);
   780  0178  0875               	movf	sendString@mensaje,w
   781  0179  0084               	movwf	4
   782  017A  120A  118A  2016  120A  118A  	fcall	stringdir
   783  017F  120A  118A  21A9  120A  118A  	fcall	_send1dato
   784  0184                     l806:
   785                           
   786                           ;main10.c: 154:         mensaje ++;
   787  0184  3001               	movlw	1
   788  0185  00F4               	movwf	??_sendString
   789  0186  0874               	movf	??_sendString,w
   790  0187  07F5               	addwf	sendString@mensaje,f
   791  0188                     l808:
   792                           
   793                           ;main10.c: 152:     while(*mensaje != 0x00){
   794  0188  0875               	movf	sendString@mensaje,w
   795  0189  0084               	movwf	4
   796  018A  120A  118A  2016  120A  118A  	fcall	stringdir
   797  018F  3A00               	xorlw	0
   798  0190  1D03               	skipz
   799  0191  2993               	goto	u91
   800  0192  2994               	goto	u90
   801  0193                     u91:
   802  0193  2978               	goto	l804
   803  0194                     u90:
   804  0194                     l90:
   805  0194  0008               	return
   806  0195                     __end_of_sendString:
   807                           
   808                           	psect	text2
   809  01A9                     __ptext2:	
   810 ;; *************** function _send1dato *****************
   811 ;; Defined at:
   812 ;;		line 146 in file "main10.c"
   813 ;; Parameters:    Size  Location     Type
   814 ;;  dato            1    wreg     unsigned char 
   815 ;; Auto vars:     Size  Location     Type
   816 ;;  dato            1    3[COMMON] unsigned char 
   817 ;; Return value:  Size  Location     Type
   818 ;;                  1    wreg      void 
   819 ;; Registers used:
   820 ;;		wreg
   821 ;; Tracked objects:
   822 ;;		On entry : 0/0
   823 ;;		On exit  : 0/0
   824 ;;		Unchanged: 0/0
   825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   826 ;;      Params:         0       0       0       0       0
   827 ;;      Locals:         1       0       0       0       0
   828 ;;      Temps:          0       0       0       0       0
   829 ;;      Totals:         1       0       0       0       0
   830 ;;Total ram usage:        1 bytes
   831 ;; Hardware stack levels used:    1
   832 ;; Hardware stack levels required when called:    1
   833 ;; This function calls:
   834 ;;		Nothing
   835 ;; This function is called by:
   836 ;;		_sendString
   837 ;; This function uses a non-reentrant model
   838 ;;
   839                           
   840                           
   841                           ;psect for function _send1dato
   842  01A9                     _send1dato:
   843                           
   844                           ;incstack = 0
   845                           ; Regs used in _send1dato: [wreg]
   846                           ;send1dato@dato stored from wreg
   847  01A9  00F3               	movwf	send1dato@dato
   848  01AA                     l682:
   849                           
   850                           ;main10.c: 147:     TXREG = dato;
   851  01AA  0873               	movf	send1dato@dato,w
   852  01AB  1283               	bcf	3,5	;RP0=0, select bank0
   853  01AC  1303               	bcf	3,6	;RP1=0, select bank0
   854  01AD  0099               	movwf	25	;volatile
   855  01AE                     l81:	
   856                           ;main10.c: 148:     while(!TXSTAbits.TRMT);
   857                           
   858  01AE  1683               	bsf	3,5	;RP0=1, select bank1
   859  01AF  1303               	bcf	3,6	;RP1=0, select bank1
   860  01B0  1C98               	btfss	24,1	;volatile
   861  01B1  29B3               	goto	u11
   862  01B2  29B4               	goto	u10
   863  01B3                     u11:
   864  01B3  29AE               	goto	l81
   865  01B4                     u10:
   866  01B4                     l84:
   867  01B4  0008               	return
   868  01B5                     __end_of_send1dato:
   869                           
   870                           	psect	text3
   871  0150                     __ptext3:	
   872 ;; *************** function _configuraciones *****************
   873 ;; Defined at:
   874 ;;		line 114 in file "main10.c"
   875 ;; Parameters:    Size  Location     Type
   876 ;;		None
   877 ;; Auto vars:     Size  Location     Type
   878 ;;		None
   879 ;; Return value:  Size  Location     Type
   880 ;;                  1    wreg      void 
   881 ;; Registers used:
   882 ;;		wreg, status,2, status,0
   883 ;; Tracked objects:
   884 ;;		On entry : 0/0
   885 ;;		On exit  : 0/0
   886 ;;		Unchanged: 0/0
   887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   888 ;;      Params:         0       0       0       0       0
   889 ;;      Locals:         0       0       0       0       0
   890 ;;      Temps:          0       0       0       0       0
   891 ;;      Totals:         0       0       0       0       0
   892 ;;Total ram usage:        0 bytes
   893 ;; Hardware stack levels used:    1
   894 ;; Hardware stack levels required when called:    1
   895 ;; This function calls:
   896 ;;		Nothing
   897 ;; This function is called by:
   898 ;;		_main
   899 ;; This function uses a non-reentrant model
   900 ;;
   901                           
   902                           
   903                           ;psect for function _configuraciones
   904  0150                     _configuraciones:
   905  0150                     l684:	
   906                           ;incstack = 0
   907                           ; Regs used in _configuraciones: [wreg+status,2+status,0]
   908                           
   909                           
   910                           ;main10.c: 115:     ANSEL = 0X00;
   911  0150  1683               	bsf	3,5	;RP0=1, select bank3
   912  0151  1703               	bsf	3,6	;RP1=1, select bank3
   913  0152  0188               	clrf	8	;volatile
   914                           
   915                           ;main10.c: 116:     ANSELH = 0X00;
   916  0153  0189               	clrf	9	;volatile
   917                           
   918                           ;main10.c: 117:     TRISA = 0X00;
   919  0154  1683               	bsf	3,5	;RP0=1, select bank1
   920  0155  1303               	bcf	3,6	;RP1=0, select bank1
   921  0156  0185               	clrf	5	;volatile
   922                           
   923                           ;main10.c: 118:     TRISB = 0X00;
   924  0157  0186               	clrf	6	;volatile
   925  0158                     l686:
   926                           
   927                           ;main10.c: 119:     TRISCbits.TRISC6 = 0;
   928  0158  1307               	bcf	7,6	;volatile
   929  0159                     l688:
   930                           
   931                           ;main10.c: 120:     TRISCbits.TRISC7 = 1;
   932  0159  1787               	bsf	7,7	;volatile
   933                           
   934                           ;main10.c: 121:     PORTA = 0X00;
   935  015A  1283               	bcf	3,5	;RP0=0, select bank0
   936  015B  1303               	bcf	3,6	;RP1=0, select bank0
   937  015C  0185               	clrf	5	;volatile
   938                           
   939                           ;main10.c: 122:     PORTB = 0X00;
   940  015D  0186               	clrf	6	;volatile
   941                           
   942                           ;main10.c: 123:     PORTC = 0X00;
   943  015E  0187               	clrf	7	;volatile
   944                           
   945                           ;main10.c: 125:     estado = 0;
   946  015F  01FA               	clrf	_estado
   947  0160                     l690:
   948                           
   949                           ;main10.c: 128:     OSCCONbits.IRCF = 0b111;
   950  0160  3070               	movlw	112
   951  0161  1683               	bsf	3,5	;RP0=1, select bank1
   952  0162  1303               	bcf	3,6	;RP1=0, select bank1
   953  0163  048F               	iorwf	15,f	;volatile
   954  0164                     l692:
   955                           
   956                           ;main10.c: 129:     OSCCONbits.SCS = 0b1;
   957  0164  140F               	bsf	15,0	;volatile
   958  0165                     l694:
   959                           
   960                           ;main10.c: 132:     INTCONbits.GIE = 1;
   961  0165  178B               	bsf	11,7	;volatile
   962  0166                     l696:
   963                           
   964                           ;main10.c: 133:     INTCONbits.PEIE = 1;
   965  0166  170B               	bsf	11,6	;volatile
   966  0167                     l698:
   967                           
   968                           ;main10.c: 134:     PIE1bits.RCIE = 1;
   969  0167  168C               	bsf	12,5	;volatile
   970  0168                     l700:
   971                           
   972                           ;main10.c: 137:     SPBRG = 12;
   973  0168  300C               	movlw	12
   974  0169  0099               	movwf	25	;volatile
   975  016A                     l702:
   976                           
   977                           ;main10.c: 138:     TXSTAbits.BRGH = 0;
   978  016A  1118               	bcf	24,2	;volatile
   979  016B                     l704:
   980                           
   981                           ;main10.c: 139:     TXSTAbits.TXEN = 1;
   982  016B  1698               	bsf	24,5	;volatile
   983  016C                     l706:
   984                           
   985                           ;main10.c: 140:     RCSTAbits.CREN = 1;
   986  016C  1283               	bcf	3,5	;RP0=0, select bank0
   987  016D  1303               	bcf	3,6	;RP1=0, select bank0
   988  016E  1618               	bsf	24,4	;volatile
   989  016F                     l708:
   990                           
   991                           ;main10.c: 141:     TXSTAbits.SYNC = 0;
   992  016F  1683               	bsf	3,5	;RP0=1, select bank1
   993  0170  1303               	bcf	3,6	;RP1=0, select bank1
   994  0171  1218               	bcf	24,4	;volatile
   995  0172                     l710:
   996                           
   997                           ;main10.c: 142:     RCSTAbits.SPEN = 1;
   998  0172  1283               	bcf	3,5	;RP0=0, select bank0
   999  0173  1303               	bcf	3,6	;RP1=0, select bank0
  1000  0174  1798               	bsf	24,7	;volatile
  1001  0175                     l78:
  1002  0175  0008               	return
  1003  0176                     __end_of_configuraciones:
  1004                           
  1005                           	psect	text4
  1006  0195                     __ptext4:	
  1007 ;; *************** function _rutinterrupcion *****************
  1008 ;; Defined at:
  1009 ;;		line 56 in file "main10.c"
  1010 ;; Parameters:    Size  Location     Type
  1011 ;;		None
  1012 ;; Auto vars:     Size  Location     Type
  1013 ;;		None
  1014 ;; Return value:  Size  Location     Type
  1015 ;;                  1    wreg      void 
  1016 ;; Registers used:
  1017 ;;		wreg
  1018 ;; Tracked objects:
  1019 ;;		On entry : 0/0
  1020 ;;		On exit  : 0/0
  1021 ;;		Unchanged: 0/0
  1022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1023 ;;      Params:         0       0       0       0       0
  1024 ;;      Locals:         0       0       0       0       0
  1025 ;;      Temps:          3       0       0       0       0
  1026 ;;      Totals:         3       0       0       0       0
  1027 ;;Total ram usage:        3 bytes
  1028 ;; Hardware stack levels used:    1
  1029 ;; This function calls:
  1030 ;;		Nothing
  1031 ;; This function is called by:
  1032 ;;		Interrupt level 1
  1033 ;; This function uses a non-reentrant model
  1034 ;;
  1035                           
  1036                           
  1037                           ;psect for function _rutinterrupcion
  1038  0195                     _rutinterrupcion:
  1039  0195                     i1l720:
  1040                           
  1041                           ;main10.c: 57:     if(PIR1bits.RCIF){
  1042  0195  1283               	bcf	3,5	;RP0=0, select bank0
  1043  0196  1303               	bcf	3,6	;RP1=0, select bank0
  1044  0197  1E8C               	btfss	12,5	;volatile
  1045  0198  299A               	goto	u3_21
  1046  0199  299B               	goto	u3_20
  1047  019A                     u3_21:
  1048  019A  29A2               	goto	i1l50
  1049  019B                     u3_20:
  1050  019B                     i1l722:
  1051                           
  1052                           ;main10.c: 58:         dato = RCREG;
  1053  019B  081A               	movf	26,w	;volatile
  1054  019C  00F0               	movwf	??_rutinterrupcion
  1055  019D  0870               	movf	??_rutinterrupcion,w
  1056  019E  00F9               	movwf	_dato
  1057  019F                     i1l724:
  1058                           
  1059                           ;main10.c: 59:         PIR1bits.RCIF = 0;
  1060  019F  128C               	bcf	12,5	;volatile
  1061  01A0                     i1l726:
  1062                           
  1063                           ;main10.c: 60:         cambio = 1;
  1064  01A0  01F8               	clrf	_cambio
  1065  01A1  0AF8               	incf	_cambio,f
  1066  01A2                     i1l50:
  1067  01A2  0872               	movf	??_rutinterrupcion+2,w
  1068  01A3  008A               	movwf	10
  1069  01A4  0E71               	swapf	??_rutinterrupcion+1,w
  1070  01A5  0083               	movwf	3
  1071  01A6  0EFE               	swapf	btemp,f
  1072  01A7  0E7E               	swapf	btemp,w
  1073  01A8  0009               	retfie
  1074  01A9                     __end_of_rutinterrupcion:
  1075  007E                     btemp	set	126	;btemp
  1076  007E                     wtemp0	set	126
  1077                           
  1078                           	psect	intentry
  1079  0004                     __pintentry:	
  1080                           ;incstack = 0
  1081                           ; Regs used in _rutinterrupcion: [wreg]
  1082                           
  1083  0004                     interrupt_function:
  1084  007E                     saved_w	set	btemp
  1085  0004  00FE               	movwf	btemp
  1086  0005  0E03               	swapf	3,w
  1087  0006  00F1               	movwf	??_rutinterrupcion+1
  1088  0007  080A               	movf	10,w
  1089  0008  00F2               	movwf	??_rutinterrupcion+2
  1090  0009  120A  118A  2995   	ljmp	_rutinterrupcion
  1091                           
  1092                           	psect	config
  1093                           
  1094                           ;Config register CONFIG1 @ 0x2007
  1095                           ;	Oscillator Selection bits
  1096                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1097                           ;	Watchdog Timer Enable bit
  1098                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1099                           ;	Power-up Timer Enable bit
  1100                           ;	PWRTE = OFF, PWRT disabled
  1101                           ;	RE3/MCLR pin function select bit
  1102                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1103                           ;	Code Protection bit
  1104                           ;	CP = OFF, Program memory code protection is disabled
  1105                           ;	Data Code Protection bit
  1106                           ;	CPD = OFF, Data memory code protection is disabled
  1107                           ;	Brown Out Reset Selection bits
  1108                           ;	BOREN = OFF, BOR disabled
  1109                           ;	Internal External Switchover bit
  1110                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1111                           ;	Fail-Safe Clock Monitor Enabled bit
  1112                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1113                           ;	Low Voltage Programming Enable bit
  1114                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1115                           ;	In-Circuit Debugger Mode bit
  1116                           ;	DEBUG = 0x1, unprogrammed default
  1117  2007                     	org	8199
  1118  2007  20F4               	dw	8436
  1119                           
  1120                           ;Config register CONFIG2 @ 0x2008
  1121                           ;	Brown-out Reset Selection bit
  1122                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1123                           ;	Flash Program Memory Self Write Enable bits
  1124                           ;	WRT = OFF, Write protection off
  1125  2008                     	org	8200
  1126  2008  3FFF               	dw	16383

Data Sizes:
    Strings     174
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sendString@mensaje	PTR unsigned char  size(1) Largest target is 37
		 -> STR_7(CODE[25]), STR_6(CODE[25]), STR_5(CODE[18]), STR_4(CODE[19]), 
		 -> STR_3(CODE[20]), STR_2(CODE[37]), STR_1(CODE[30]), 


Critical Paths under _main in COMMON

    _main->_sendString
    _sendString->_send1dato

Critical Paths under _rutinterrupcion in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _rutinterrupcion in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _rutinterrupcion in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _rutinterrupcion in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _rutinterrupcion in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     291
                                              6 COMMON     2     2      0
                    _configuraciones
                         _sendString
 ---------------------------------------------------------------------------------
 (1) _sendString                                           2     2      0     291
                                              4 COMMON     2     2      0
                          _send1dato
 ---------------------------------------------------------------------------------
 (2) _send1dato                                            1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _configuraciones                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _rutinterrupcion                                      3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configuraciones
   _sendString
     _send1dato

 _rutinterrupcion (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon May 03 16:13:22 2021

                       pc 0002                        l56 0134                        l81 01AE  
                      l90 0194                        l84 01B4                        l78 0175  
                      u10 01B4                        u11 01B3                        u90 0194  
                      u91 0193                        fsr 0004                       l700 0168  
                     l710 0172                       l702 016A                       l704 016B  
                     l706 016C                       l802 0177                       l810 00CA  
                     l708 016F                       l804 0178                       l820 00F4  
                     l812 00D0                       l806 0184                       l822 00F6  
                     l814 00E8                       l808 0188                       l832 0106  
                     l824 00FC                       l816 00ED                       l690 0160  
                     l682 01AA                       l850 0125                       l842 0116  
                     l834 010C                       l826 0101                       l818 00F3  
                     l692 0164                       l684 0150                       l852 0129  
                     l844 0117                       l836 0111                       l694 0165  
                     l686 0158                       l854 012F                       l846 011D  
                     l696 0166                       l688 0159                       l848 011F  
                     l698 0167                       l858 0134                       l884 013C  
                     u100 0101                       u101 0100                       u110 0111  
                     u111 0110                       u120 011D                       u121 011C  
                     u130 0125                       u131 0124                       u140 012F  
                     u141 012E                       fsr0 0004                      STR_1 0041  
                    STR_2 001C                      STR_3 0091                      STR_4 00A5  
                    STR_5 00B8                      STR_6 005F                      STR_7 0078  
                    i1l50 01A2                      u3_20 019B                      u3_21 019A  
                    _dato 0079                      _main 00CA                      btemp 007E  
        ?_configuraciones 0070                      start 000C                     ?_main 0070  
                   _ANSEL 0188                     i1l720 0195                     i1l722 019B  
                   i1l724 019F                     i1l726 01A0                     _RCREG 001A  
                   _SPBRG 0099                     _PORTA 0005                     _PORTB 0006  
                   _PORTC 0007                     _TRISA 0085                     _TRISB 0086  
                   _TXREG 0019         ??_rutinterrupcion 0070             send1dato@dato 0073  
                   pclath 000A                     status 0003                     wtemp0 007E  
         __initialization 000F              __end_of_main 0150                    ??_main 0076  
                  _ANSELH 0189                    _cambio 0078                    _estado 007A  
                  saved_w 007E   __end_of__initialization 0012            __pcstackCOMMON 0070  
      __size_of_send1dato 000C                __pmaintext 00CA           _rutinterrupcion 0195  
              __pintentry 0004                __stringtab 0016  __size_of_configuraciones 0026  
                 __ptext1 0176                   __ptext2 01A9                   __ptext3 0150  
                 __ptext4 0195         __end_of_send1dato 01B5      end_of_initialization 0012  
              _sendString 0176   __end_of_rutinterrupcion 01A9                 _RCSTAbits 0018  
               _TRISCbits 0087                 _TXSTAbits 0098         ??_configuraciones 0073  
     start_initialization 000F               ?_sendString 0070          ?_rutinterrupcion 0070  
             __pbssCOMMON 0078                 ___latbits 0002                 __pstrings 0016  
     __size_of_sendString 001F                 _send1dato 01A9         interrupt_function 0004  
       sendString@mensaje 0075                  _PIE1bits 008C                  _PIR1bits 000C  
             __stringbase 001B                ?_send1dato 0070           _configuraciones 0150  
      __end_of__stringtab 001C              ??_sendString 0074             __size_of_main 0086  
      __end_of_sendString 0195                _INTCONbits 000B                  intlevel1 0000  
             ??_send1dato 0073   __end_of_configuraciones 0176                 stringcode 0016  
              _OSCCONbits 008F  __size_of_rutinterrupcion 0014                  stringdir 0016  
                stringtab 0016  
