

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Apr 12 17:11:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   772 ;;  div             1   11[BANK0 ] unsigned char 
   773 ;; Return value:  Size  Location     Type
   774 ;;                  1    wreg      void 
   775 ;; Registers used:
   776 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   777 ;; Tracked objects:
   778 ;;		On entry : 0/0
   779 ;;		On exit  : 0/0
   780 ;;		Unchanged: 0/0
   781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   782 ;;      Params:         0       2       0       0       0
   783 ;;      Locals:         0       2       0       0       0
   784 ;;      Temps:          0       3       0       0       0
   785 ;;      Totals:         0       7       0       0       0
   786 ;;Total ram usage:        7 bytes
   787 ;; Hardware stack levels used:    1
   788 ;; Hardware stack levels required when called:    2
   789 ;; This function calls:
   790 ;;		___awdiv
   791 ;;		___bmul
   792 ;; This function is called by:
   793 ;;		_main
   794 ;; This function uses a non-reentrant model
   795 ;;
   796                           
   797                           
   798                           ;psect for function _division
   799  001C                     _division:
   800                           
   801                           ;incstack = 0
   802                           ; Regs used in _division: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   803                           ;division@un stored from wreg
   804  001C  1283               	bcf	3,5	;RP0=0, select bank0
   805  001D  1303               	bcf	3,6	;RP1=0, select bank0
   806  001E  00AA               	movwf	division@un
   807  001F                     l1278:
   808  001F  0805               	movf	5,w	;volatile
   809  0020  00A7               	movwf	??_division
   810  0021  0827               	movf	??_division,w
   811  0022  00AB               	movwf	division@div
   812  0023                     l1280:
   813  0023  082A               	movf	division@un,w
   814  0024  0084               	movwf	4
   815  0025  0180               	clrf	0
   816  0026                     l1282:
   817  0026  0825               	movf	division@dec,w
   818  0027  0084               	movwf	4
   819  0028  0180               	clrf	0
   820  0029                     l1284:
   821  0029  0826               	movf	division@cent,w
   822  002A  0084               	movwf	4
   823  002B  0180               	clrf	0
   824  002C  2857               	goto	l1288
   825  002D                     l1286:
   826  002D  3064               	movlw	100
   827  002E  00F3               	movwf	___awdiv@divisor
   828  002F  3000               	movlw	0
   829  0030  00F4               	movwf	___awdiv@divisor+1
   830  0031  082B               	movf	division@div,w
   831  0032  00A7               	movwf	??_division
   832  0033  01A8               	clrf	??_division+1
   833  0034  0827               	movf	??_division,w
   834  0035  00F5               	movwf	___awdiv@dividend
   835  0036  0828               	movf	??_division+1,w
   836  0037  00F6               	movwf	___awdiv@dividend+1
   837  0038  120A  118A  2095  120A  118A  	fcall	___awdiv
   838  003D  0873               	movf	?___awdiv,w
   839  003E  1283               	bcf	3,5	;RP0=0, select bank0
   840  003F  1303               	bcf	3,6	;RP1=0, select bank0
   841  0040  00A9               	movwf	??_division+2
   842  0041  0826               	movf	division@cent,w
   843  0042  0084               	movwf	4
   844  0043  0829               	movf	??_division+2,w
   845  0044  0080               	movwf	0
   846  0045  309C               	movlw	156
   847  0046  00A7               	movwf	??_division
   848  0047  0827               	movf	??_division,w
   849  0048  00F3               	movwf	___bmul@multiplicand
   850  0049  0826               	movf	division@cent,w
   851  004A  0084               	movwf	4
   852  004B  0800               	movf	0,w
   853  004C  120A  118A  2227  120A  118A  	fcall	___bmul
   854  0051  1283               	bcf	3,5	;RP0=0, select bank0
   855  0052  1303               	bcf	3,6	;RP1=0, select bank0
   856  0053  072B               	addwf	division@div,w
   857  0054  00A8               	movwf	??_division+1
   858  0055  0828               	movf	??_division+1,w
   859  0056  00AB               	movwf	division@div
   860  0057                     l1288:
   861  0057  3064               	movlw	100
   862  0058  022B               	subwf	division@div,w
   863  0059  1803               	skipnc
   864  005A  285C               	goto	u531
   865  005B  285D               	goto	u530
   866  005C                     u531:
   867  005C  282D               	goto	l1286
   868  005D                     u530:
   869  005D  2888               	goto	l1292
   870  005E                     l1290:
   871  005E  300A               	movlw	10
   872  005F  00F3               	movwf	___awdiv@divisor
   873  0060  3000               	movlw	0
   874  0061  00F4               	movwf	___awdiv@divisor+1
   875  0062  082B               	movf	division@div,w
   876  0063  00A7               	movwf	??_division
   877  0064  01A8               	clrf	??_division+1
   878  0065  0827               	movf	??_division,w
   879  0066  00F5               	movwf	___awdiv@dividend
   880  0067  0828               	movf	??_division+1,w
   881  0068  00F6               	movwf	___awdiv@dividend+1
   882  0069  120A  118A  2095  120A  118A  	fcall	___awdiv
   883  006E  0873               	movf	?___awdiv,w
   884  006F  1283               	bcf	3,5	;RP0=0, select bank0
   885  0070  1303               	bcf	3,6	;RP1=0, select bank0
   886  0071  00A9               	movwf	??_division+2
   887  0072  0825               	movf	division@dec,w
   888  0073  0084               	movwf	4
   889  0074  0829               	movf	??_division+2,w
   890  0075  0080               	movwf	0
   891  0076  30F6               	movlw	246
   892  0077  00A7               	movwf	??_division
   893  0078  0827               	movf	??_division,w
   894  0079  00F3               	movwf	___bmul@multiplicand
   895  007A  0825               	movf	division@dec,w
   896  007B  0084               	movwf	4
   897  007C  0800               	movf	0,w
   898  007D  120A  118A  2227  120A  118A  	fcall	___bmul
   899  0082  1283               	bcf	3,5	;RP0=0, select bank0
   900  0083  1303               	bcf	3,6	;RP1=0, select bank0
   901  0084  072B               	addwf	division@div,w
   902  0085  00A8               	movwf	??_division+1
   903  0086  0828               	movf	??_division+1,w
   904  0087  00AB               	movwf	division@div
   905  0088                     l1292:
   906  0088  300A               	movlw	10
   907  0089  022B               	subwf	division@div,w
   908  008A  1803               	skipnc
   909  008B  288D               	goto	u541
   910  008C  288E               	goto	u540
   911  008D                     u541:
   912  008D  285E               	goto	l1290
   913  008E                     u540:
   914  008E                     l1294:
   915  008E  082B               	movf	division@div,w
   916  008F  00A7               	movwf	??_division
   917  0090  082A               	movf	division@un,w
   918  0091  0084               	movwf	4
   919  0092  0827               	movf	??_division,w
   920  0093  0080               	movwf	0
   921  0094                     l102:
   922  0094  0008               	return
   923  0095                     __end_of_division:
   924                           
   925                           	psect	text3
   926  0227                     __ptext3:	
   927 ;; *************** function ___bmul *****************
   928 ;; Defined at:
   929 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
   930 ;; Parameters:    Size  Location     Type
   931 ;;  multiplier      1    wreg     unsigned char 
   932 ;;  multiplicand    1    3[COMMON] unsigned char 
   933 ;; Auto vars:     Size  Location     Type
   934 ;;  multiplier      1    6[COMMON] unsigned char 
   935 ;;  product         1    5[COMMON] unsigned char 
   936 ;; Return value:  Size  Location     Type
   937 ;;                  1    wreg      unsigned char 
   938 ;; Registers used:
   939 ;;		wreg, status,2, status,0
   940 ;; Tracked objects:
   941 ;;		On entry : 0/0
   942 ;;		On exit  : 0/0
   943 ;;		Unchanged: 0/0
   944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   945 ;;      Params:         1       0       0       0       0
   946 ;;      Locals:         2       0       0       0       0
   947 ;;      Temps:          1       0       0       0       0
   948 ;;      Totals:         4       0       0       0       0
   949 ;;Total ram usage:        4 bytes
   950 ;; Hardware stack levels used:    1
   951 ;; Hardware stack levels required when called:    1
   952 ;; This function calls:
   953 ;;		Nothing
   954 ;; This function is called by:
   955 ;;		_division
   956 ;; This function uses a non-reentrant model
   957 ;;
   958                           
   959                           
   960                           ;psect for function ___bmul
   961  0227                     ___bmul:
   962                           
   963                           ;incstack = 0
   964                           ; Regs used in ___bmul: [wreg+status,2+status,0]
   965                           ;___bmul@multiplier stored from wreg
   966  0227  00F6               	movwf	___bmul@multiplier
   967  0228                     l964:
   968  0228  01F5               	clrf	___bmul@product
   969  0229                     l966:
   970  0229  1C76               	btfss	___bmul@multiplier,0
   971  022A  2A2C               	goto	u221
   972  022B  2A2D               	goto	u220
   973  022C                     u221:
   974  022C  2A31               	goto	l970
   975  022D                     u220:
   976  022D                     l968:
   977  022D  0873               	movf	___bmul@multiplicand,w
   978  022E  00F4               	movwf	??___bmul
   979  022F  0874               	movf	??___bmul,w
   980  0230  07F5               	addwf	___bmul@product,f
   981  0231                     l970:
   982  0231  1003               	clrc
   983  0232  0DF3               	rlf	___bmul@multiplicand,f
   984  0233                     l972:
   985  0233  1003               	clrc
   986  0234  0CF6               	rrf	___bmul@multiplier,f
   987  0235  0876               	movf	___bmul@multiplier,w
   988  0236  1D03               	btfss	3,2
   989  0237  2A39               	goto	u231
   990  0238  2A3A               	goto	u230
   991  0239                     u231:
   992  0239  2A29               	goto	l966
   993  023A                     u230:
   994  023A                     l974:
   995  023A  0875               	movf	___bmul@product,w
   996  023B                     l214:
   997  023B  0008               	return
   998  023C                     __end_of___bmul:
   999                           
  1000                           	psect	text4
  1001  0095                     __ptext4:	
  1002 ;; *************** function ___awdiv *****************
  1003 ;; Defined at:
  1004 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1005 ;; Parameters:    Size  Location     Type
  1006 ;;  divisor         2    3[COMMON] int 
  1007 ;;  dividend        2    5[COMMON] int 
  1008 ;; Auto vars:     Size  Location     Type
  1009 ;;  quotient        2    3[BANK0 ] int 
  1010 ;;  sign            1    2[BANK0 ] unsigned char 
  1011 ;;  counter         1    1[BANK0 ] unsigned char 
  1012 ;; Return value:  Size  Location     Type
  1013 ;;                  2    3[COMMON] int 
  1014 ;; Registers used:
  1015 ;;		wreg, status,2, status,0
  1016 ;; Tracked objects:
  1017 ;;		On entry : 0/0
  1018 ;;		On exit  : 0/0
  1019 ;;		Unchanged: 0/0
  1020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1021 ;;      Params:         4       0       0       0       0
  1022 ;;      Locals:         0       4       0       0       0
  1023 ;;      Temps:          0       1       0       0       0
  1024 ;;      Totals:         4       5       0       0       0
  1025 ;;Total ram usage:        9 bytes
  1026 ;; Hardware stack levels used:    1
  1027 ;; Hardware stack levels required when called:    1
  1028 ;; This function calls:
  1029 ;;		Nothing
  1030 ;; This function is called by:
  1031 ;;		_division
  1032 ;; This function uses a non-reentrant model
  1033 ;;
  1034                           
  1035                           
  1036                           ;psect for function ___awdiv
  1037  0095                     ___awdiv:
  1038  0095                     l1234:	
  1039                           ;incstack = 0
  1040                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1041                           
  1042  0095  1283               	bcf	3,5	;RP0=0, select bank0
  1043  0096  1303               	bcf	3,6	;RP1=0, select bank0
  1044  0097  01A2               	clrf	___awdiv@sign
  1045  0098                     l1236:
  1046  0098  1FF4               	btfss	___awdiv@divisor+1,7
  1047  0099  289B               	goto	u431
  1048  009A  289C               	goto	u430
  1049  009B                     u431:
  1050  009B  28A3               	goto	l1242
  1051  009C                     u430:
  1052  009C                     l1238:
  1053  009C  09F3               	comf	___awdiv@divisor,f
  1054  009D  09F4               	comf	___awdiv@divisor+1,f
  1055  009E  0AF3               	incf	___awdiv@divisor,f
  1056  009F  1903               	skipnz
  1057  00A0  0AF4               	incf	___awdiv@divisor+1,f
  1058  00A1                     l1240:
  1059  00A1  01A2               	clrf	___awdiv@sign
  1060  00A2  0AA2               	incf	___awdiv@sign,f
  1061  00A3                     l1242:
  1062  00A3  1FF6               	btfss	___awdiv@dividend+1,7
  1063  00A4  28A6               	goto	u441
  1064  00A5  28A7               	goto	u440
  1065  00A6                     u441:
  1066  00A6  28B0               	goto	l1248
  1067  00A7                     u440:
  1068  00A7                     l1244:
  1069  00A7  09F5               	comf	___awdiv@dividend,f
  1070  00A8  09F6               	comf	___awdiv@dividend+1,f
  1071  00A9  0AF5               	incf	___awdiv@dividend,f
  1072  00AA  1903               	skipnz
  1073  00AB  0AF6               	incf	___awdiv@dividend+1,f
  1074  00AC                     l1246:
  1075  00AC  3001               	movlw	1
  1076  00AD  00A0               	movwf	??___awdiv
  1077  00AE  0820               	movf	??___awdiv,w
  1078  00AF  06A2               	xorwf	___awdiv@sign,f
  1079  00B0                     l1248:
  1080  00B0  01A3               	clrf	___awdiv@quotient
  1081  00B1  01A4               	clrf	___awdiv@quotient+1
  1082  00B2                     l1250:
  1083  00B2  0873               	movf	___awdiv@divisor,w
  1084  00B3  0474               	iorwf	___awdiv@divisor+1,w
  1085  00B4  1903               	btfsc	3,2
  1086  00B5  28B7               	goto	u451
  1087  00B6  28B8               	goto	u450
  1088  00B7                     u451:
  1089  00B7  28EF               	goto	l1270
  1090  00B8                     u450:
  1091  00B8                     l1252:
  1092  00B8  01A1               	clrf	___awdiv@counter
  1093  00B9  0AA1               	incf	___awdiv@counter,f
  1094  00BA  28C6               	goto	l1258
  1095  00BB                     l1254:
  1096  00BB  3001               	movlw	1
  1097  00BC                     u465:
  1098  00BC  1003               	clrc
  1099  00BD  0DF3               	rlf	___awdiv@divisor,f
  1100  00BE  0DF4               	rlf	___awdiv@divisor+1,f
  1101  00BF  3EFF               	addlw	-1
  1102  00C0  1D03               	skipz
  1103  00C1  28BC               	goto	u465
  1104  00C2                     l1256:
  1105  00C2  3001               	movlw	1
  1106  00C3  00A0               	movwf	??___awdiv
  1107  00C4  0820               	movf	??___awdiv,w
  1108  00C5  07A1               	addwf	___awdiv@counter,f
  1109  00C6                     l1258:
  1110  00C6  1FF4               	btfss	___awdiv@divisor+1,7
  1111  00C7  28C9               	goto	u471
  1112  00C8  28CA               	goto	u470
  1113  00C9                     u471:
  1114  00C9  28BB               	goto	l1254
  1115  00CA                     u470:
  1116  00CA                     l1260:
  1117  00CA  3001               	movlw	1
  1118  00CB                     u485:
  1119  00CB  1003               	clrc
  1120  00CC  0DA3               	rlf	___awdiv@quotient,f
  1121  00CD  0DA4               	rlf	___awdiv@quotient+1,f
  1122  00CE  3EFF               	addlw	-1
  1123  00CF  1D03               	skipz
  1124  00D0  28CB               	goto	u485
  1125  00D1  0874               	movf	___awdiv@divisor+1,w
  1126  00D2  0276               	subwf	___awdiv@dividend+1,w
  1127  00D3  1D03               	skipz
  1128  00D4  28D7               	goto	u495
  1129  00D5  0873               	movf	___awdiv@divisor,w
  1130  00D6  0275               	subwf	___awdiv@dividend,w
  1131  00D7                     u495:
  1132  00D7  1C03               	skipc
  1133  00D8  28DA               	goto	u491
  1134  00D9  28DB               	goto	u490
  1135  00DA                     u491:
  1136  00DA  28E2               	goto	l1266
  1137  00DB                     u490:
  1138  00DB                     l1262:
  1139  00DB  0873               	movf	___awdiv@divisor,w
  1140  00DC  02F5               	subwf	___awdiv@dividend,f
  1141  00DD  0874               	movf	___awdiv@divisor+1,w
  1142  00DE  1C03               	skipc
  1143  00DF  03F6               	decf	___awdiv@dividend+1,f
  1144  00E0  02F6               	subwf	___awdiv@dividend+1,f
  1145  00E1                     l1264:
  1146  00E1  1423               	bsf	___awdiv@quotient,0
  1147  00E2                     l1266:
  1148  00E2  3001               	movlw	1
  1149  00E3                     u505:
  1150  00E3  1003               	clrc
  1151  00E4  0CF4               	rrf	___awdiv@divisor+1,f
  1152  00E5  0CF3               	rrf	___awdiv@divisor,f
  1153  00E6  3EFF               	addlw	-1
  1154  00E7  1D03               	skipz
  1155  00E8  28E3               	goto	u505
  1156  00E9                     l1268:
  1157  00E9  3001               	movlw	1
  1158  00EA  02A1               	subwf	___awdiv@counter,f
  1159  00EB  1D03               	btfss	3,2
  1160  00EC  28EE               	goto	u511
  1161  00ED  28EF               	goto	u510
  1162  00EE                     u511:
  1163  00EE  28CA               	goto	l1260
  1164  00EF                     u510:
  1165  00EF                     l1270:
  1166  00EF  0822               	movf	___awdiv@sign,w
  1167  00F0  1903               	btfsc	3,2
  1168  00F1  28F3               	goto	u521
  1169  00F2  28F4               	goto	u520
  1170  00F3                     u521:
  1171  00F3  28F9               	goto	l1274
  1172  00F4                     u520:
  1173  00F4                     l1272:
  1174  00F4  09A3               	comf	___awdiv@quotient,f
  1175  00F5  09A4               	comf	___awdiv@quotient+1,f
  1176  00F6  0AA3               	incf	___awdiv@quotient,f
  1177  00F7  1903               	skipnz
  1178  00F8  0AA4               	incf	___awdiv@quotient+1,f
  1179  00F9                     l1274:
  1180  00F9  0824               	movf	___awdiv@quotient+1,w
  1181  00FA  00F4               	movwf	?___awdiv+1
  1182  00FB  0823               	movf	___awdiv@quotient,w
  1183  00FC  00F3               	movwf	?___awdiv
  1184  00FD                     l341:
  1185  00FD  0008               	return
  1186  00FE                     __end_of___awdiv:
  1187                           
  1188                           	psect	text5
  1189  01F8                     __ptext5:	
  1190 ;; *************** function _configuracion *****************
  1191 ;; Defined at:
  1192 ;;		line 93 in file "main.c"
  1193 ;; Parameters:    Size  Location     Type
  1194 ;;		None
  1195 ;; Auto vars:     Size  Location     Type
  1196 ;;		None
  1197 ;; Return value:  Size  Location     Type
  1198 ;;                  1    wreg      void 
  1199 ;; Registers used:
  1200 ;;		wreg, status,2
  1201 ;; Tracked objects:
  1202 ;;		On entry : 0/0
  1203 ;;		On exit  : 0/0
  1204 ;;		Unchanged: 0/0
  1205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1206 ;;      Params:         0       0       0       0       0
  1207 ;;      Locals:         0       0       0       0       0
  1208 ;;      Temps:          0       0       0       0       0
  1209 ;;      Totals:         0       0       0       0       0
  1210 ;;Total ram usage:        0 bytes
  1211 ;; Hardware stack levels used:    1
  1212 ;; Hardware stack levels required when called:    1
  1213 ;; This function calls:
  1214 ;;		Nothing
  1215 ;; This function is called by:
  1216 ;;		_main
  1217 ;; This function uses a non-reentrant model
  1218 ;;
  1219                           
  1220                           
  1221                           ;psect for function _configuracion
  1222  01F8                     _configuracion:
  1223  01F8                     l1022:	
  1224                           ;incstack = 0
  1225                           ; Regs used in _configuracion: [wreg+status,2]
  1226                           
  1227                           
  1228                           ;main.c: 95:     OPTION_REGbits.PSA = 0;
  1229  01F8  1683               	bsf	3,5	;RP0=1, select bank3
  1230  01F9  1703               	bsf	3,6	;RP1=1, select bank3
  1231  01FA  0188               	clrf	8	;volatile
  1232                           
  1233                           ;main.c: 96:     OPTION_REGbits.PS2 = 1;
  1234  01FB  0189               	clrf	9	;volatile
  1235                           
  1236                           ;main.c: 97:     OPTION_REGbits.PS1 = 1;
  1237  01FC  1683               	bsf	3,5	;RP0=1, select bank1
  1238  01FD  1303               	bcf	3,6	;RP1=0, select bank1
  1239  01FE  0185               	clrf	5	;volatile
  1240  01FF                     l1024:
  1241                           
  1242                           ;main.c: 98:     OPTION_REGbits.PS0 = 0;
  1243  01FF  3003               	movlw	3
  1244  0200  0086               	movwf	6	;volatile
  1245  0201                     l1026:
  1246                           
  1247                           ;main.c: 99: 
  1248  0201  0187               	clrf	7	;volatile
  1249  0202                     l1028:
  1250                           
  1251                           ;main.c: 100: }
  1252  0202  0188               	clrf	8	;volatile
  1253  0203                     l1030:
  1254                           
  1255                           ;main.c: 101: 
  1256  0203  1283               	bcf	3,5	;RP0=0, select bank0
  1257  0204  1303               	bcf	3,6	;RP1=0, select bank0
  1258  0205  0186               	clrf	6	;volatile
  1259  0206                     l1032:
  1260                           
  1261                           ;main.c: 102: void multiplexado(uint8_t val){
  1262  0206  0187               	clrf	7	;volatile
  1263  0207                     l1034:
  1264                           
  1265                           ;main.c: 103:     switch(val){
  1266  0207  0188               	clrf	8	;volatile
  1267  0208                     l1036:
  1268                           
  1269                           ;main.c: 106:         case 1:
  1270  0208  178B               	bsf	11,7	;volatile
  1271  0209                     l1038:
  1272                           
  1273                           ;main.c: 107:         PORTD = 0b00000110; break;
  1274  0209  158B               	bsf	11,3	;volatile
  1275                           
  1276                           ;main.c: 108:         case 2:
  1277  020A  0806               	movf	6,w	;volatile
  1278  020B  0086               	movwf	6	;volatile
  1279  020C                     l1040:
  1280                           
  1281                           ;main.c: 109:         PORTD = 0b01011011; break;
  1282  020C  100B               	bcf	11,0	;volatile
  1283  020D                     l1042:
  1284                           
  1285                           ;main.c: 110:         case 3:
  1286  020D  168B               	bsf	11,5	;volatile
  1287  020E                     l1044:
  1288                           
  1289                           ;main.c: 111:         PORTD = 0b01001111; break;
  1290  020E  110B               	bcf	11,2	;volatile
  1291                           
  1292                           ;main.c: 112:         case 4:
  1293  020F  30D9               	movlw	217
  1294  0210  0081               	movwf	1	;volatile
  1295  0211                     l1046:
  1296                           
  1297                           ;main.c: 114:         case 5:
  1298  0211  1683               	bsf	3,5	;RP0=1, select bank1
  1299  0212  1303               	bcf	3,6	;RP1=0, select bank1
  1300  0213  1381               	bcf	1,7	;volatile
  1301  0214                     l1048:
  1302                           
  1303                           ;main.c: 115:         PORTD = 0b01101101; break;
  1304  0214  1415               	bsf	21,0	;volatile
  1305  0215                     l1050:
  1306                           
  1307                           ;main.c: 116:         case 6:
  1308  0215  1495               	bsf	21,1	;volatile
  1309  0216                     l1052:
  1310                           
  1311                           ;main.c: 117:         PORTD = 0b01111101; break;
  1312  0216  1416               	bsf	22,0	;volatile
  1313  0217                     l1054:
  1314                           
  1315                           ;main.c: 118:         case 7:
  1316  0217  1496               	bsf	22,1	;volatile
  1317                           
  1318                           ;main.c: 119:         PORTD = 0b00000111; break;
  1319  0218  1283               	bcf	3,5	;RP0=0, select bank0
  1320  0219  1303               	bcf	3,6	;RP1=0, select bank0
  1321  021A  0806               	movf	6,w	;volatile
  1322  021B  0086               	movwf	6	;volatile
  1323  021C                     l1056:
  1324                           
  1325                           ;main.c: 120:         case 8:
  1326  021C  100B               	bcf	11,0	;volatile
  1327  021D                     l1058:
  1328                           
  1329                           ;main.c: 121:         PORTD = 0b01111111; break;
  1330  021D  01B0               	clrf	_Contador
  1331  021E                     l1060:
  1332                           
  1333                           ;main.c: 123:         PORTD = 0b01100111; break;
  1334  021E  1683               	bsf	3,5	;RP0=1, select bank1
  1335  021F  1303               	bcf	3,6	;RP1=0, select bank1
  1336  0220  140F               	bsf	15,0	;volatile
  1337  0221                     l1062:
  1338                           
  1339                           ;main.c: 124:         default:
  1340  0221  1281               	bcf	1,5	;volatile
  1341  0222                     l1064:
  1342                           
  1343                           ;main.c: 125:         PORTD = 0b00111111; break;
  1344  0222  1181               	bcf	1,3	;volatile
  1345  0223                     l1066:
  1346                           
  1347                           ;main.c: 126:     }
  1348  0223  1501               	bsf	1,2	;volatile
  1349  0224                     l1068:
  1350                           
  1351                           ;main.c: 127: }
  1352  0224  1481               	bsf	1,1	;volatile
  1353  0225                     l1070:
  1354                           
  1355                           ;main.c: 128: 
  1356  0225  1001               	bcf	1,0	;volatile
  1357  0226                     l77:
  1358  0226  0008               	return
  1359  0227                     __end_of_configuracion:
  1360                           
  1361                           	psect	text6
  1362  01BF                     __ptext6:	
  1363 ;; *************** function _isr *****************
  1364 ;; Defined at:
  1365 ;;		line 40 in file "main.c"
  1366 ;; Parameters:    Size  Location     Type
  1367 ;;		None
  1368 ;; Auto vars:     Size  Location     Type
  1369 ;;		None
  1370 ;; Return value:  Size  Location     Type
  1371 ;;                  1    wreg      void 
  1372 ;; Registers used:
  1373 ;;		wreg, status,2, status,0
  1374 ;; Tracked objects:
  1375 ;;		On entry : 0/0
  1376 ;;		On exit  : 0/0
  1377 ;;		Unchanged: 0/0
  1378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1379 ;;      Params:         0       0       0       0       0
  1380 ;;      Locals:         0       0       0       0       0
  1381 ;;      Temps:          3       0       0       0       0
  1382 ;;      Totals:         3       0       0       0       0
  1383 ;;Total ram usage:        3 bytes
  1384 ;; Hardware stack levels used:    1
  1385 ;; This function calls:
  1386 ;;		Nothing
  1387 ;; This function is called by:
  1388 ;;		Interrupt level 1
  1389 ;; This function uses a non-reentrant model
  1390 ;;
  1391                           
  1392                           
  1393                           ;psect for function _isr
  1394  01BF                     _isr:
  1395  01BF                     i1l1122:
  1396                           
  1397                           ;main.c: 41:             case 0:
  1398  01BF  1C0B               	btfss	11,0	;volatile
  1399  01C0  29C2               	goto	u36_21
  1400  01C1  29C3               	goto	u36_20
  1401  01C2                     u36_21:
  1402  01C2  29D0               	goto	i1l1132
  1403  01C3                     u36_20:
  1404  01C3                     i1l1124:
  1405  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  1406  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  1407  01C5  1806               	btfsc	6,0	;volatile
  1408  01C6  29C8               	goto	u37_21
  1409  01C7  29C9               	goto	u37_20
  1410  01C8                     u37_21:
  1411  01C8  29D0               	goto	i1l1132
  1412  01C9                     u37_20:
  1413  01C9                     i1l1126:
  1414                           
  1415                           ;main.c: 42:                 PORTC = 0X00;
  1416  01C9  3001               	movlw	1
  1417  01CA  00F0               	movwf	??_isr
  1418  01CB  0870               	movf	??_isr,w
  1419  01CC  07B0               	addwf	_Contador,f
  1420  01CD                     i1l1128:
  1421                           
  1422                           ;main.c: 43:                 multiplexado(Uni);
  1423  01CD  0806               	movf	6,w	;volatile
  1424  01CE  0086               	movwf	6	;volatile
  1425  01CF                     i1l1130:
  1426                           
  1427                           ;main.c: 44:                 PORTC = 0X01;
  1428  01CF  100B               	bcf	11,0	;volatile
  1429  01D0                     i1l1132:
  1430                           
  1431                           ;main.c: 46:             case 1:
  1432  01D0  1C0B               	btfss	11,0	;volatile
  1433  01D1  29D3               	goto	u38_21
  1434  01D2  29D4               	goto	u38_20
  1435  01D3                     u38_21:
  1436  01D3  29DF               	goto	i1l1142
  1437  01D4                     u38_20:
  1438  01D4                     i1l1134:
  1439  01D4  1283               	bcf	3,5	;RP0=0, select bank0
  1440  01D5  1303               	bcf	3,6	;RP1=0, select bank0
  1441  01D6  1886               	btfsc	6,1	;volatile
  1442  01D7  29D9               	goto	u39_21
  1443  01D8  29DA               	goto	u39_20
  1444  01D9                     u39_21:
  1445  01D9  29DF               	goto	i1l1142
  1446  01DA                     u39_20:
  1447  01DA                     i1l1136:
  1448                           
  1449                           ;main.c: 47:                 PORTC = 0X00;
  1450  01DA  3001               	movlw	1
  1451  01DB  02B0               	subwf	_Contador,f
  1452  01DC                     i1l1138:
  1453                           
  1454                           ;main.c: 48:                 multiplexado(Dec);
  1455  01DC  0806               	movf	6,w	;volatile
  1456  01DD  0086               	movwf	6	;volatile
  1457  01DE                     i1l1140:
  1458                           
  1459                           ;main.c: 49:                 PORTC = 0X02;
  1460  01DE  100B               	bcf	11,0	;volatile
  1461  01DF                     i1l1142:
  1462                           
  1463                           ;main.c: 51:             case 2:
  1464  01DF  1D0B               	btfss	11,2	;volatile
  1465  01E0  29E2               	goto	u40_21
  1466  01E1  29E3               	goto	u40_20
  1467  01E2                     u40_21:
  1468  01E2  29F0               	goto	i1l1152
  1469  01E3                     u40_20:
  1470  01E3                     i1l1144:
  1471                           
  1472                           ;main.c: 53:                 multiplexado(Cent);
  1473  01E3  3001               	movlw	1
  1474  01E4  00F0               	movwf	??_isr
  1475  01E5  0870               	movf	??_isr,w
