

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Apr 12 17:01:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   771 ;; Registers used:
   772 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   773 ;; Tracked objects:
   774 ;;		On entry : 0/0
   775 ;;		On exit  : 0/0
   776 ;;		Unchanged: 0/0
   777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   778 ;;      Params:         0       2       0       0       0
   779 ;;      Locals:         0       2       0       0       0
   780 ;;      Temps:          0       3       0       0       0
   781 ;;      Totals:         0       7       0       0       0
   782 ;;Total ram usage:        7 bytes
   783 ;; Hardware stack levels used:    1
   784 ;; Hardware stack levels required when called:    2
   785 ;; This function calls:
   786 ;;		___awdiv
   787 ;;		___bmul
   788 ;; This function is called by:
   789 ;;		_main
   790 ;; This function uses a non-reentrant model
   791 ;;
   792                           
   793                           
   794                           ;psect for function _division
   795  001C                     _division:
   796                           
   797                           ;incstack = 0
   798                           ; Regs used in _division: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   799                           ;division@un stored from wreg
   800  001C  1283               	bcf	3,5	;RP0=0, select bank0
   801  001D  1303               	bcf	3,6	;RP1=0, select bank0
   802  001E  00AA               	movwf	division@un
   803  001F                     l1266:
   804  001F  0805               	movf	5,w	;volatile
   805  0020  00A7               	movwf	??_division
   806  0021  0827               	movf	??_division,w
   807  0022  00AB               	movwf	division@div
   808  0023  284E               	goto	l1270
   809  0024                     l1268:
   810  0024  3064               	movlw	100
   811  0025  00F3               	movwf	___awdiv@divisor
   812  0026  3000               	movlw	0
   813  0027  00F4               	movwf	___awdiv@divisor+1
   814  0028  082B               	movf	division@div,w
   815  0029  00A7               	movwf	??_division
   816  002A  01A8               	clrf	??_division+1
   817  002B  0827               	movf	??_division,w
   818  002C  00F5               	movwf	___awdiv@dividend
   819  002D  0828               	movf	??_division+1,w
   820  002E  00F6               	movwf	___awdiv@dividend+1
   821  002F  120A  118A  208C  120A  118A  	fcall	___awdiv
   822  0034  0873               	movf	?___awdiv,w
   823  0035  1283               	bcf	3,5	;RP0=0, select bank0
   824  0036  1303               	bcf	3,6	;RP1=0, select bank0
   825  0037  00A9               	movwf	??_division+2
   826  0038  0826               	movf	division@cent,w
   827  0039  0084               	movwf	4
   828  003A  0829               	movf	??_division+2,w
   829  003B  0080               	movwf	0
   830  003C  309C               	movlw	156
   831  003D  00A7               	movwf	??_division
   832  003E  0827               	movf	??_division,w
   833  003F  00F3               	movwf	___bmul@multiplicand
   834  0040  0826               	movf	division@cent,w
   835  0041  0084               	movwf	4
   836  0042  0800               	movf	0,w
   837  0043  120A  118A  221E  120A  118A  	fcall	___bmul
   838  0048  1283               	bcf	3,5	;RP0=0, select bank0
   839  0049  1303               	bcf	3,6	;RP1=0, select bank0
   840  004A  072B               	addwf	division@div,w
   841  004B  00A8               	movwf	??_division+1
   842  004C  0828               	movf	??_division+1,w
   843  004D  00AB               	movwf	division@div
   844  004E                     l1270:
   845  004E  3064               	movlw	100
   846  004F  022B               	subwf	division@div,w
   847  0050  1803               	skipnc
   848  0051  2853               	goto	u531
   849  0052  2854               	goto	u530
   850  0053                     u531:
   851  0053  2824               	goto	l1268
   852  0054                     u530:
   853  0054  287F               	goto	l1274
   854  0055                     l1272:
   855  0055  300A               	movlw	10
   856  0056  00F3               	movwf	___awdiv@divisor
   857  0057  3000               	movlw	0
   858  0058  00F4               	movwf	___awdiv@divisor+1
   859  0059  082B               	movf	division@div,w
   860  005A  00A7               	movwf	??_division
   861  005B  01A8               	clrf	??_division+1
   862  005C  0827               	movf	??_division,w
   863  005D  00F5               	movwf	___awdiv@dividend
   864  005E  0828               	movf	??_division+1,w
   865  005F  00F6               	movwf	___awdiv@dividend+1
   866  0060  120A  118A  208C  120A  118A  	fcall	___awdiv
   867  0065  0873               	movf	?___awdiv,w
   868  0066  1283               	bcf	3,5	;RP0=0, select bank0
   869  0067  1303               	bcf	3,6	;RP1=0, select bank0
   870  0068  00A9               	movwf	??_division+2
   871  0069  0825               	movf	division@dec,w
   872  006A  0084               	movwf	4
   873  006B  0829               	movf	??_division+2,w
   874  006C  0080               	movwf	0
   875  006D  30F6               	movlw	246
   876  006E  00A7               	movwf	??_division
   877  006F  0827               	movf	??_division,w
   878  0070  00F3               	movwf	___bmul@multiplicand
   879  0071  0825               	movf	division@dec,w
   880  0072  0084               	movwf	4
   881  0073  0800               	movf	0,w
   882  0074  120A  118A  221E  120A  118A  	fcall	___bmul
   883  0079  1283               	bcf	3,5	;RP0=0, select bank0
   884  007A  1303               	bcf	3,6	;RP1=0, select bank0
   885  007B  072B               	addwf	division@div,w
   886  007C  00A8               	movwf	??_division+1
   887  007D  0828               	movf	??_division+1,w
   888  007E  00AB               	movwf	division@div
   889  007F                     l1274:
   890  007F  300A               	movlw	10
   891  0080  022B               	subwf	division@div,w
   892  0081  1803               	skipnc
   893  0082  2884               	goto	u541
   894  0083  2885               	goto	u540
   895  0084                     u541:
   896  0084  2855               	goto	l1272
   897  0085                     u540:
   898  0085                     l1276:
   899  0085  082B               	movf	division@div,w
   900  0086  00A7               	movwf	??_division
   901  0087  082A               	movf	division@un,w
   902  0088  0084               	movwf	4
   903  0089  0827               	movf	??_division,w
   904  008A  0080               	movwf	0
   905  008B                     l102:
   906  008B  0008               	return
   907  008C                     __end_of_division:
   908                           
   909                           	psect	text3
   910  021E                     __ptext3:	
   911 ;; *************** function ___bmul *****************
   912 ;; Defined at:
   913 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
   914 ;; Parameters:    Size  Location     Type
   915 ;;  multiplier      1    wreg     unsigned char 
   916 ;;  multiplicand    1    3[COMMON] unsigned char 
   917 ;; Auto vars:     Size  Location     Type
   918 ;;  multiplier      1    6[COMMON] unsigned char 
   919 ;;  product         1    5[COMMON] unsigned char 
   920 ;; Return value:  Size  Location     Type
   921 ;;                  1    wreg      unsigned char 
   922 ;; Registers used:
   923 ;;		wreg, status,2, status,0
   924 ;; Tracked objects:
   925 ;;		On entry : 0/0
   926 ;;		On exit  : 0/0
   927 ;;		Unchanged: 0/0
   928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   929 ;;      Params:         1       0       0       0       0
   930 ;;      Locals:         2       0       0       0       0
   931 ;;      Temps:          1       0       0       0       0
   932 ;;      Totals:         4       0       0       0       0
   933 ;;Total ram usage:        4 bytes
   934 ;; Hardware stack levels used:    1
   935 ;; Hardware stack levels required when called:    1
   936 ;; This function calls:
   937 ;;		Nothing
   938 ;; This function is called by:
   939 ;;		_division
   940 ;; This function uses a non-reentrant model
   941 ;;
   942                           
   943                           
   944                           ;psect for function ___bmul
   945  021E                     ___bmul:
   946                           
   947                           ;incstack = 0
   948                           ; Regs used in ___bmul: [wreg+status,2+status,0]
   949                           ;___bmul@multiplier stored from wreg
   950  021E  00F6               	movwf	___bmul@multiplier
   951  021F                     l958:
   952  021F  01F5               	clrf	___bmul@product
   953  0220                     l960:
   954  0220  1C76               	btfss	___bmul@multiplier,0
   955  0221  2A23               	goto	u221
   956  0222  2A24               	goto	u220
   957  0223                     u221:
   958  0223  2A28               	goto	l964
   959  0224                     u220:
   960  0224                     l962:
   961  0224  0873               	movf	___bmul@multiplicand,w
   962  0225  00F4               	movwf	??___bmul
   963  0226  0874               	movf	??___bmul,w
   964  0227  07F5               	addwf	___bmul@product,f
   965  0228                     l964:
   966  0228  1003               	clrc
   967  0229  0DF3               	rlf	___bmul@multiplicand,f
   968  022A                     l966:
   969  022A  1003               	clrc
   970  022B  0CF6               	rrf	___bmul@multiplier,f
   971  022C  0876               	movf	___bmul@multiplier,w
   972  022D  1D03               	btfss	3,2
   973  022E  2A30               	goto	u231
   974  022F  2A31               	goto	u230
   975  0230                     u231:
   976  0230  2A20               	goto	l960
   977  0231                     u230:
   978  0231                     l968:
   979  0231  0875               	movf	___bmul@product,w
   980  0232                     l214:
   981  0232  0008               	return
   982  0233                     __end_of___bmul:
   983                           
   984                           	psect	text4
   985  008C                     __ptext4:	
   986 ;; *************** function ___awdiv *****************
   987 ;; Defined at:
   988 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
   989 ;; Parameters:    Size  Location     Type
   990 ;;  divisor         2    3[COMMON] int 
   991 ;;  dividend        2    5[COMMON] int 
   992 ;; Auto vars:     Size  Location     Type
   993 ;;  quotient        2    3[BANK0 ] int 
   994 ;;  sign            1    2[BANK0 ] unsigned char 
   995 ;;  counter         1    1[BANK0 ] unsigned char 
   996 ;; Return value:  Size  Location     Type
   997 ;;                  2    3[COMMON] int 
   998 ;; Registers used:
   999 ;;		wreg, status,2, status,0
  1000 ;; Tracked objects:
  1001 ;;		On entry : 0/0
  1002 ;;		On exit  : 0/0
  1003 ;;		Unchanged: 0/0
  1004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1005 ;;      Params:         4       0       0       0       0
  1006 ;;      Locals:         0       4       0       0       0
  1007 ;;      Temps:          0       1       0       0       0
  1008 ;;      Totals:         4       5       0       0       0
  1009 ;;Total ram usage:        9 bytes
  1010 ;; Hardware stack levels used:    1
  1011 ;; Hardware stack levels required when called:    1
  1012 ;; This function calls:
  1013 ;;		Nothing
  1014 ;; This function is called by:
  1015 ;;		_division
  1016 ;; This function uses a non-reentrant model
  1017 ;;
  1018                           
  1019                           
  1020                           ;psect for function ___awdiv
  1021  008C                     ___awdiv:
  1022  008C                     l1222:	
  1023                           ;incstack = 0
  1024                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1025                           
  1026  008C  1283               	bcf	3,5	;RP0=0, select bank0
  1027  008D  1303               	bcf	3,6	;RP1=0, select bank0
  1028  008E  01A2               	clrf	___awdiv@sign
  1029  008F                     l1224:
  1030  008F  1FF4               	btfss	___awdiv@divisor+1,7
  1031  0090  2892               	goto	u431
  1032  0091  2893               	goto	u430
  1033  0092                     u431:
  1034  0092  289A               	goto	l1230
  1035  0093                     u430:
  1036  0093                     l1226:
  1037  0093  09F3               	comf	___awdiv@divisor,f
  1038  0094  09F4               	comf	___awdiv@divisor+1,f
  1039  0095  0AF3               	incf	___awdiv@divisor,f
  1040  0096  1903               	skipnz
  1041  0097  0AF4               	incf	___awdiv@divisor+1,f
  1042  0098                     l1228:
  1043  0098  01A2               	clrf	___awdiv@sign
  1044  0099  0AA2               	incf	___awdiv@sign,f
  1045  009A                     l1230:
  1046  009A  1FF6               	btfss	___awdiv@dividend+1,7
  1047  009B  289D               	goto	u441
  1048  009C  289E               	goto	u440
  1049  009D                     u441:
  1050  009D  28A7               	goto	l1236
  1051  009E                     u440:
  1052  009E                     l1232:
  1053  009E  09F5               	comf	___awdiv@dividend,f
  1054  009F  09F6               	comf	___awdiv@dividend+1,f
  1055  00A0  0AF5               	incf	___awdiv@dividend,f
  1056  00A1  1903               	skipnz
  1057  00A2  0AF6               	incf	___awdiv@dividend+1,f
  1058  00A3                     l1234:
  1059  00A3  3001               	movlw	1
  1060  00A4  00A0               	movwf	??___awdiv
  1061  00A5  0820               	movf	??___awdiv,w
  1062  00A6  06A2               	xorwf	___awdiv@sign,f
  1063  00A7                     l1236:
  1064  00A7  01A3               	clrf	___awdiv@quotient
  1065  00A8  01A4               	clrf	___awdiv@quotient+1
  1066  00A9                     l1238:
  1067  00A9  0873               	movf	___awdiv@divisor,w
  1068  00AA  0474               	iorwf	___awdiv@divisor+1,w
  1069  00AB  1903               	btfsc	3,2
  1070  00AC  28AE               	goto	u451
  1071  00AD  28AF               	goto	u450
  1072  00AE                     u451:
  1073  00AE  28E6               	goto	l1258
  1074  00AF                     u450:
  1075  00AF                     l1240:
  1076  00AF  01A1               	clrf	___awdiv@counter
  1077  00B0  0AA1               	incf	___awdiv@counter,f
  1078  00B1  28BD               	goto	l1246
  1079  00B2                     l1242:
  1080  00B2  3001               	movlw	1
  1081  00B3                     u465:
  1082  00B3  1003               	clrc
  1083  00B4  0DF3               	rlf	___awdiv@divisor,f
  1084  00B5  0DF4               	rlf	___awdiv@divisor+1,f
  1085  00B6  3EFF               	addlw	-1
  1086  00B7  1D03               	skipz
  1087  00B8  28B3               	goto	u465
  1088  00B9                     l1244:
  1089  00B9  3001               	movlw	1
  1090  00BA  00A0               	movwf	??___awdiv
  1091  00BB  0820               	movf	??___awdiv,w
  1092  00BC  07A1               	addwf	___awdiv@counter,f
  1093  00BD                     l1246:
  1094  00BD  1FF4               	btfss	___awdiv@divisor+1,7
  1095  00BE  28C0               	goto	u471
  1096  00BF  28C1               	goto	u470
  1097  00C0                     u471:
  1098  00C0  28B2               	goto	l1242
  1099  00C1                     u470:
  1100  00C1                     l1248:
  1101  00C1  3001               	movlw	1
  1102  00C2                     u485:
  1103  00C2  1003               	clrc
  1104  00C3  0DA3               	rlf	___awdiv@quotient,f
  1105  00C4  0DA4               	rlf	___awdiv@quotient+1,f
  1106  00C5  3EFF               	addlw	-1
  1107  00C6  1D03               	skipz
  1108  00C7  28C2               	goto	u485
  1109  00C8  0874               	movf	___awdiv@divisor+1,w
  1110  00C9  0276               	subwf	___awdiv@dividend+1,w
  1111  00CA  1D03               	skipz
  1112  00CB  28CE               	goto	u495
  1113  00CC  0873               	movf	___awdiv@divisor,w
  1114  00CD  0275               	subwf	___awdiv@dividend,w
  1115  00CE                     u495:
  1116  00CE  1C03               	skipc
  1117  00CF  28D1               	goto	u491
  1118  00D0  28D2               	goto	u490
  1119  00D1                     u491:
  1120  00D1  28D9               	goto	l1254
  1121  00D2                     u490:
  1122  00D2                     l1250:
  1123  00D2  0873               	movf	___awdiv@divisor,w
  1124  00D3  02F5               	subwf	___awdiv@dividend,f
  1125  00D4  0874               	movf	___awdiv@divisor+1,w
  1126  00D5  1C03               	skipc
  1127  00D6  03F6               	decf	___awdiv@dividend+1,f
  1128  00D7  02F6               	subwf	___awdiv@dividend+1,f
  1129  00D8                     l1252:
  1130  00D8  1423               	bsf	___awdiv@quotient,0
  1131  00D9                     l1254:
  1132  00D9  3001               	movlw	1
  1133  00DA                     u505:
  1134  00DA  1003               	clrc
  1135  00DB  0CF4               	rrf	___awdiv@divisor+1,f
  1136  00DC  0CF3               	rrf	___awdiv@divisor,f
  1137  00DD  3EFF               	addlw	-1
  1138  00DE  1D03               	skipz
  1139  00DF  28DA               	goto	u505
  1140  00E0                     l1256:
  1141  00E0  3001               	movlw	1
  1142  00E1  02A1               	subwf	___awdiv@counter,f
  1143  00E2  1D03               	btfss	3,2
  1144  00E3  28E5               	goto	u511
  1145  00E4  28E6               	goto	u510
  1146  00E5                     u511:
  1147  00E5  28C1               	goto	l1248
  1148  00E6                     u510:
  1149  00E6                     l1258:
  1150  00E6  0822               	movf	___awdiv@sign,w
  1151  00E7  1903               	btfsc	3,2
  1152  00E8  28EA               	goto	u521
  1153  00E9  28EB               	goto	u520
  1154  00EA                     u521:
  1155  00EA  28F0               	goto	l1262
  1156  00EB                     u520:
  1157  00EB                     l1260:
  1158  00EB  09A3               	comf	___awdiv@quotient,f
  1159  00EC  09A4               	comf	___awdiv@quotient+1,f
  1160  00ED  0AA3               	incf	___awdiv@quotient,f
  1161  00EE  1903               	skipnz
  1162  00EF  0AA4               	incf	___awdiv@quotient+1,f
  1163  00F0                     l1262:
  1164  00F0  0824               	movf	___awdiv@quotient+1,w
  1165  00F1  00F4               	movwf	?___awdiv+1
  1166  00F2  0823               	movf	___awdiv@quotient,w
  1167  00F3  00F3               	movwf	?___awdiv
  1168  00F4                     l341:
  1169  00F4  0008               	return
  1170  00F5                     __end_of___awdiv:
  1171                           
  1172                           	psect	text5
  1173  01EF                     __ptext5:	
  1174 ;; *************** function _configuracion *****************
  1175 ;; Defined at:
  1176 ;;		line 93 in file "main.c"
  1177 ;; Parameters:    Size  Location     Type
  1178 ;;		None
  1179 ;; Auto vars:     Size  Location     Type
  1180 ;;		None
  1181 ;; Return value:  Size  Location     Type
  1182 ;;                  1    wreg      void 
  1183 ;; Registers used:
  1184 ;;		wreg, status,2
  1185 ;; Tracked objects:
  1186 ;;		On entry : 0/0
  1187 ;;		On exit  : 0/0
  1188 ;;		Unchanged: 0/0
  1189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1190 ;;      Params:         0       0       0       0       0
  1191 ;;      Locals:         0       0       0       0       0
  1192 ;;      Temps:          0       0       0       0       0
  1193 ;;      Totals:         0       0       0       0       0
  1194 ;;Total ram usage:        0 bytes
  1195 ;; Hardware stack levels used:    1
  1196 ;; Hardware stack levels required when called:    1
  1197 ;; This function calls:
  1198 ;;		Nothing
  1199 ;; This function is called by:
  1200 ;;		_main
  1201 ;; This function uses a non-reentrant model
  1202 ;;
  1203                           
  1204                           
  1205                           ;psect for function _configuracion
  1206  01EF                     _configuracion:
  1207  01EF                     l1016:	
  1208                           ;incstack = 0
  1209                           ; Regs used in _configuracion: [wreg+status,2]
  1210                           
  1211                           
  1212                           ;main.c: 95:     OPTION_REGbits.PSA = 0;
  1213  01EF  1683               	bsf	3,5	;RP0=1, select bank3
  1214  01F0  1703               	bsf	3,6	;RP1=1, select bank3
  1215  01F1  0188               	clrf	8	;volatile
  1216                           
  1217                           ;main.c: 96:     OPTION_REGbits.PS2 = 1;
  1218  01F2  0189               	clrf	9	;volatile
  1219                           
  1220                           ;main.c: 97:     OPTION_REGbits.PS1 = 1;
  1221  01F3  1683               	bsf	3,5	;RP0=1, select bank1
  1222  01F4  1303               	bcf	3,6	;RP1=0, select bank1
  1223  01F5  0185               	clrf	5	;volatile
  1224  01F6                     l1018:
  1225                           
  1226                           ;main.c: 98:     OPTION_REGbits.PS0 = 0;
  1227  01F6  3003               	movlw	3
  1228  01F7  0086               	movwf	6	;volatile
  1229  01F8                     l1020:
  1230                           
  1231                           ;main.c: 99: 
  1232  01F8  0187               	clrf	7	;volatile
  1233  01F9                     l1022:
  1234                           
  1235                           ;main.c: 100: }
  1236  01F9  0188               	clrf	8	;volatile
  1237  01FA                     l1024:
  1238                           
  1239                           ;main.c: 101: 
  1240  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  1241  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  1242  01FC  0186               	clrf	6	;volatile
  1243  01FD                     l1026:
  1244                           
  1245                           ;main.c: 102: void multiplexado(uint8_t val){
  1246  01FD  0187               	clrf	7	;volatile
  1247  01FE                     l1028:
  1248                           
  1249                           ;main.c: 103:     switch(val){
  1250  01FE  0188               	clrf	8	;volatile
  1251  01FF                     l1030:
  1252                           
  1253                           ;main.c: 106:         case 1:
  1254  01FF  178B               	bsf	11,7	;volatile
  1255  0200                     l1032:
  1256                           
  1257                           ;main.c: 107:         PORTD = 0b00000110; break;
  1258  0200  158B               	bsf	11,3	;volatile
  1259                           
  1260                           ;main.c: 108:         case 2:
  1261  0201  0806               	movf	6,w	;volatile
  1262  0202  0086               	movwf	6	;volatile
  1263  0203                     l1034:
  1264                           
  1265                           ;main.c: 109:         PORTD = 0b01011011; break;
  1266  0203  100B               	bcf	11,0	;volatile
  1267  0204                     l1036:
  1268                           
  1269                           ;main.c: 110:         case 3:
  1270  0204  168B               	bsf	11,5	;volatile
  1271  0205                     l1038:
  1272                           
  1273                           ;main.c: 111:         PORTD = 0b01001111; break;
  1274  0205  110B               	bcf	11,2	;volatile
  1275                           
  1276                           ;main.c: 112:         case 4:
  1277  0206  30D9               	movlw	217
  1278  0207  0081               	movwf	1	;volatile
  1279  0208                     l1040:
  1280                           
  1281                           ;main.c: 114:         case 5:
  1282  0208  1683               	bsf	3,5	;RP0=1, select bank1
  1283  0209  1303               	bcf	3,6	;RP1=0, select bank1
  1284  020A  1381               	bcf	1,7	;volatile
  1285  020B                     l1042:
  1286                           
  1287                           ;main.c: 115:         PORTD = 0b01101101; break;
  1288  020B  1415               	bsf	21,0	;volatile
  1289  020C                     l1044:
  1290                           
  1291                           ;main.c: 116:         case 6:
  1292  020C  1495               	bsf	21,1	;volatile
  1293  020D                     l1046:
  1294                           
  1295                           ;main.c: 117:         PORTD = 0b01111101; break;
  1296  020D  1416               	bsf	22,0	;volatile
  1297  020E                     l1048:
  1298                           
  1299                           ;main.c: 118:         case 7:
  1300  020E  1496               	bsf	22,1	;volatile
  1301                           
  1302                           ;main.c: 119:         PORTD = 0b00000111; break;
  1303  020F  1283               	bcf	3,5	;RP0=0, select bank0
  1304  0210  1303               	bcf	3,6	;RP1=0, select bank0
  1305  0211  0806               	movf	6,w	;volatile
  1306  0212  0086               	movwf	6	;volatile
  1307  0213                     l1050:
  1308                           
  1309                           ;main.c: 120:         case 8:
  1310  0213  100B               	bcf	11,0	;volatile
  1311  0214                     l1052:
  1312                           
  1313                           ;main.c: 121:         PORTD = 0b01111111; break;
  1314  0214  01B0               	clrf	_Contador
  1315  0215                     l1054:
  1316                           
  1317                           ;main.c: 123:         PORTD = 0b01100111; break;
  1318  0215  1683               	bsf	3,5	;RP0=1, select bank1
  1319  0216  1303               	bcf	3,6	;RP1=0, select bank1
  1320  0217  140F               	bsf	15,0	;volatile
  1321  0218                     l1056:
  1322                           
  1323                           ;main.c: 124:         default:
  1324  0218  1281               	bcf	1,5	;volatile
  1325  0219                     l1058:
  1326                           
  1327                           ;main.c: 125:         PORTD = 0b00111111; break;
  1328  0219  1181               	bcf	1,3	;volatile
  1329  021A                     l1060:
  1330                           
  1331                           ;main.c: 126:     }
  1332  021A  1501               	bsf	1,2	;volatile
  1333  021B                     l1062:
  1334                           
  1335                           ;main.c: 127: }
  1336  021B  1481               	bsf	1,1	;volatile
  1337  021C                     l1064:
  1338                           
  1339                           ;main.c: 128: 
  1340  021C  1001               	bcf	1,0	;volatile
  1341  021D                     l77:
  1342  021D  0008               	return
  1343  021E                     __end_of_configuracion:
  1344                           
  1345                           	psect	text6
  1346  01B6                     __ptext6:	
  1347 ;; *************** function _isr *****************
  1348 ;; Defined at:
  1349 ;;		line 40 in file "main.c"
  1350 ;; Parameters:    Size  Location     Type
  1351 ;;		None
  1352 ;; Auto vars:     Size  Location     Type
  1353 ;;		None
  1354 ;; Return value:  Size  Location     Type
  1355 ;;                  1    wreg      void 
  1356 ;; Registers used:
  1357 ;;		wreg, status,2, status,0
  1358 ;; Tracked objects:
  1359 ;;		On entry : 0/0
  1360 ;;		On exit  : 0/0
  1361 ;;		Unchanged: 0/0
  1362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1363 ;;      Params:         0       0       0       0       0
  1364 ;;      Locals:         0       0       0       0       0
  1365 ;;      Temps:          3       0       0       0       0
  1366 ;;      Totals:         3       0       0       0       0
  1367 ;;Total ram usage:        3 bytes
  1368 ;; Hardware stack levels used:    1
  1369 ;; This function calls:
  1370 ;;		Nothing
  1371 ;; This function is called by:
  1372 ;;		Interrupt level 1
  1373 ;; This function uses a non-reentrant model
  1374 ;;
  1375                           
  1376                           
  1377                           ;psect for function _isr
  1378  01B6                     _isr:
  1379  01B6                     i1l1110:
  1380                           
  1381                           ;main.c: 41:             case 0:
  1382  01B6  1C0B               	btfss	11,0	;volatile
  1383  01B7  29B9               	goto	u36_21
  1384  01B8  29BA               	goto	u36_20
  1385  01B9                     u36_21:
  1386  01B9  29C7               	goto	i1l1120
  1387  01BA                     u36_20:
  1388  01BA                     i1l1112:
  1389  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  1390  01BB  1303               	bcf	3,6	;RP1=0, select bank0
  1391  01BC  1806               	btfsc	6,0	;volatile
  1392  01BD  29BF               	goto	u37_21
  1393  01BE  29C0               	goto	u37_20
  1394  01BF                     u37_21:
  1395  01BF  29C7               	goto	i1l1120
  1396  01C0                     u37_20:
  1397  01C0                     i1l1114:
  1398                           
  1399                           ;main.c: 42:                 PORTC = 0X00;
  1400  01C0  3001               	movlw	1
  1401  01C1  00F0               	movwf	??_isr
  1402  01C2  0870               	movf	??_isr,w
  1403  01C3  07B0               	addwf	_Contador,f
  1404  01C4                     i1l1116:
  1405                           
  1406                           ;main.c: 43:                 multiplexado(Uni);
  1407  01C4  0806               	movf	6,w	;volatile
  1408  01C5  0086               	movwf	6	;volatile
  1409  01C6                     i1l1118:
  1410                           
  1411                           ;main.c: 44:                 PORTC = 0X01;
  1412  01C6  100B               	bcf	11,0	;volatile
  1413  01C7                     i1l1120:
  1414                           
  1415                           ;main.c: 46:             case 1:
  1416  01C7  1C0B               	btfss	11,0	;volatile
  1417  01C8  29CA               	goto	u38_21
  1418  01C9  29CB               	goto	u38_20
  1419  01CA                     u38_21:
  1420  01CA  29D6               	goto	i1l1130
  1421  01CB                     u38_20:
  1422  01CB                     i1l1122:
  1423  01CB  1283               	bcf	3,5	;RP0=0, select bank0
  1424  01CC  1303               	bcf	3,6	;RP1=0, select bank0
  1425  01CD  1886               	btfsc	6,1	;volatile
  1426  01CE  29D0               	goto	u39_21
  1427  01CF  29D1               	goto	u39_20
  1428  01D0                     u39_21:
  1429  01D0  29D6               	goto	i1l1130
  1430  01D1                     u39_20:
  1431  01D1                     i1l1124:
  1432                           
  1433                           ;main.c: 47:                 PORTC = 0X00;
  1434  01D1  3001               	movlw	1
  1435  01D2  02B0               	subwf	_Contador,f
  1436  01D3                     i1l1126:
  1437                           
  1438                           ;main.c: 48:                 multiplexado(Dec);
  1439  01D3  0806               	movf	6,w	;volatile
  1440  01D4  0086               	movwf	6	;volatile
  1441  01D5                     i1l1128:
  1442                           
  1443                           ;main.c: 49:                 PORTC = 0X02;
  1444  01D5  100B               	bcf	11,0	;volatile
  1445  01D6                     i1l1130:
  1446                           
  1447                           ;main.c: 51:             case 2:
  1448  01D6  1D0B               	btfss	11,2	;volatile
  1449  01D7  29D9               	goto	u40_21
  1450  01D8  29DA               	goto	u40_20
  1451  01D9                     u40_21:
  1452  01D9  29E7               	goto	i1l1140
  1453  01DA                     u40_20:
  1454  01DA                     i1l1132:
  1455                           
  1456                           ;main.c: 53:                 multiplexado(Cent);
  1457  01DA  3001               	movlw	1
  1458  01DB  00F0               	movwf	??_isr
  1459  01DC  0870               	movf	??_isr,w
  1460  01DD  07F7               	addwf	_Conteo,f
  1461  01DE                     i1l1134:
  1462                           
  1463                           ;main.c: 54:                 PORTC = 0X04;
  1464  01DE  3001               	movlw	1
  1465  01DF  1283               	bcf	3,5	;RP0=0, select bank0
  1466  01E0  1303               	bcf	3,6	;RP1=0, select bank0
  1467  01E1  00AE               	movwf	_MUX
  1468  01E2  3000               	movlw	0
  1469  01E3  00AF               	movwf	_MUX+1
  1470  01E4                     i1l1136:
  1471                           
  1472                           ;main.c: 55:                 break;
  1473  01E4  110B               	bcf	11,2	;volatile
